"names","values"
"userid","13514"
"itemid","2"
"event","<font face=""Bradley Hand ITC"">I said I'd explain, journal, so I will, even though I already wrote in you today.  First of all, magic, right?  A book wouldn't know, even if it is a 'Gray Book,' like you claim to be.  I wonder if you are one.

Anyhow, there are twelve colors to magic: red, blue, green, yellow, black, white, brown, gray, orange, purple, silver and gold.  I'll explain them one by one.  I know all this from a book we borrowed from a mage.  Well...we gave it back, anyway.  After reading it.  I don't forget stuff, you see.

Anyway...red is fire magic and heat.  Of all kinds.  Very destructive, not much else, but skilled red-specialist wizards can do...a lot with it.  Even more than destruction!

Blue's water.  And ice, steam, some weather and so forth.  Very versatile and common, and one of two colors that can grant water breathing.  Being an eserptat, I can already breath water.  But that's irrelevant.

Green is earth magic.  Dirt, rock, stone, physics.  Yeah, physics.  Friction and all that.  It's a new science, relatively.  A lot newer than the science of magic, anyway.

Yellow is air, and also electricity.  And most weather, and also water breathing.  I said one of two before, right?  This is the other.

Black is...death, really.  Disease, undeath, direct killing, sensory deprivation.  Not neccesarily evil, though.  Big distinction there.

White is life.  Healing, sensory input, lots of stuff.  It can be nasty, too.  Sensory overload, physical boosting of nasty, unfriendly things, so don't go thinking it's harmless, journal.

Brown is nature.  Animals, plants and that sort of thing.  It's very versatile, but not the most obviously powerful.

Gray (like me) is logic and intelligence.  Also information.  It can make second sight, search the past and predict (not tell, though) the future.  Predictions are not guarenteed accurate, because it's all logical predictions.  Life doesn't always work like that, but it should.

Orange is space.  Teleportation and telekinesis are the two best-known skills of orange magic.  It's also got some minor control over physics.

Purple magic is illusion.  This should be self-explanatory.  The bigger the illusion and the more senses it has to fool, the more powerful (and difficult) it is.  Some illusions seem entirely solid, even if you touch them.

Silver is time.  The complement to orange, whatever that means.  It was from that book we borrowed.  Anyway, silver magic can tell the future and the past and is very powerful, but always subtle.

Gold magic is enchantment.  It can't do anything on its own, but with another color it's extremely powerful.  It makes magical artifacts, like everburning candles or flaming swords.  Or water-breathing apparati.  Apparatuses, maybe.

So that's magic, journal.  I'll explain Mage-Touched and the five races next time.  It's time to go eat breakfast, and not much happened yesterday for me to tell you.

-Sercen</font>"
"eventtime","2004-04-06 06:58:00"
"current_moodid","101"
"url","http://sercen-gray.livejournal.com/753.html"
"userid","13514"
"itemid","1"
"event","<font face=""Bradley Hand ITC"">I just bought this journal at a second-hand bookseller.  For some reason, it was completely empty.  It <i>was</i> a second-hand bookseller, so why is it empty?  It's also got the words ""Gray Book"" on the cover.

Well, anyway, my name is Sercen.  I don't know what my last name is, what with being an orphan.  I do know my parents are alive and noble, for all the good that is, of course.

See, journal, I'm a Mage-Touched.  A gray one.  That's why I bought this over the other journals.  I was born infected by magic, just like some kids are born without arms.  I was infected with Gray magic, which is information and logic.  I live here in the orphanage with a bunch of other Mage-Touched kids.  I guess there are real orphans, too, but they don't like us much.  We're lucky, though; there are twelve of us, one of each color.  We can deal with most things.

I'll explain that in another entry, journal.  A book couldn't know much about that.

But...well, we survive off the stuff the orphanage gives us and by petty theft.  After all, they don't mind it and they don't give much, so what can we do?

It's one of the few good things about being a Mage-Touched...I'll explain that later, too.  I have to go now, it's time for breakfast.

-Sercen"
"eventtime","2004-04-05 08:31:00"
"url","http://sercen-gray.livejournal.com/319.html"
"userid","13514"
