"names","values"
"userid","907"
"itemid","6"
"event","<font size=""1"">[ Continued from <a href=""http://community.livejournal.com/the_blank_slate/2793769.html?thread=193790761#t193790761"">here.</a> ]</font><br /><br />See, the ""for now"" bit didn't concern me. Not terribly. If I happened to spot the odd passerby in the midst of passion, I doubt she'd fault me terribly for keeping it to myself while we fucked to our hearts' content.<br /><br />I answered her kiss with a growl and a grin, only just teasing the edges of her salty lips with my tongue before squeezing my arm against her, waggling an eyebrow, and twisting round to drag her down with me into the shallow water with a raucous <i>splash.</i>"
"eventtime","2008-01-27 02:11:00"
"url","http://apostatesupreme.livejournal.com/1708.html"
"userid","907"
"itemid","5"
"event","Leave your post here, lovelies. You know you want to."
"eventtime","2007-12-06 11:48:00"
"url","http://apostatesupreme.livejournal.com/1441.html"
"userid","907"
"itemid","4"
"event","Although Lucifer likes to think he's entitled to every last one of you, he'll only have a very limited knowledge of the Island population. Therefore, if you'd like your pup to take some friendly tormenting from the Devil and don't mind him knowing their most intimate secrets, go ahead and list any relevant details you might think of here. Those he doesn't know will likely be mistaken for their PBs, though this won't entail any canon puncture without permission. Naturally."
"eventtime","2007-11-01 18:57:00"
"url","http://apostatesupreme.livejournal.com/1210.html"
"userid","907"
"itemid","3"
"event","<font size=""1"">[Continued from <a href=""http://community.livejournal.com/the_blank_slate/2560771.html?thread=177899779#t177899779"">here.</a>]</font><br /><br />'Oh, but anonymity is much more <i>thrilling</i>, don't you think? Gets the blood pumping.' I settled a hand on the back of the boy's neck as he passed me by, giving the plain of skin tucked beneath his scalp a suggestive rub before moving my mouth near his ear. '<i>Trust</i> me,' I said. And with that bite of wisdom, I propelled the both of us outside."
"eventtime","2007-10-21 00:34:00"
"current_moodid","17"
"url","http://apostatesupreme.livejournal.com/989.html"
"userid","907"
"itemid","2"
"event","T2RkbHksIEkgZGlkbid0IGZpbmQgdGhpcyBib2R5IGNyYXZpbmcgYSBoaXQgb2Ygbmljb3RpbmUgbGlrZSBHdW5uJ3MgaGFkLiBMYWNrIG9mIGV4cG9zdXJlLCB5b3UgbWlnaHQgY2FsbCBpdDsgdGhlIGx1bmdzIHdlcmUgdmlydHVhbGx5IHNwb3RsZXNzLiBUaGlzIHdhcyBsaWtlbHkgdGhlIDxpPm9ubHk8L2k+IHJlYXNvbiB0aGUgaGFsZi1lbXB0eSBwYWNrZXQgb2YgU2lsayBDdXRzIHJlbWFpbmVkIGhhbGYtZW1wdHkgYXMgbG9uZyBhcyBpdCBkaWQuIFRydXRoIGJlIHRvbGQsIEkgZjxpPm9yZ290PC9pPiBhYm91dCBpdC4gQmxvb2R5IHRoaW5nIHNsaXBwZWQgbXkgbWluZCBpbiB0aGUgZGVhZmVuaW5nIGRpbnQgbWFkZSBieSBtb3J0YWwgZGlzY29tZm9ydCwgYmx1ZSBiYWxscywgYW5kIGFuIGluc3VmZmVyYWJsZSBsb2FkIG9mIDxpPm5vdCBrbm93aW5nPC9pPiBicm91Z2h0IG9uIGJ5IHRoZSBmdWNraW5nIHJlcHJlc3NpdmUgaGVhcCBvZiBzYW5kLjxiciAvPjxiciAvPkl0IHdhc24ndCB1bnRpbCB0aGUgbW9ybmluZyBvbiB3aGljaCBJJ2QgZGVjaWRlZCB0byBzY3JhcGUgdGhlIG91dGVyIGxheWVyIG9mIGRpcnQgYW5kIGdyaW1lIGZyb20gbXkgbGltaXRlZCB3YXJkcm9iZSB0aGF0IEkgcmVkaXNjb3ZlcmVkIHRoZSBsb3ZlbHkgbGl0dGxlIGJveC4gQW5kIGJ5IHRoZW4sIHdlbGwsIHRoZXJlIHdlcmUgb25seSB0aHJlZSBpbW1pbmVudCBwcm9wb3NhbHMgdG9wcGluZyBteSBtb3J0YWwgdG8tZG8gbGlzdDogaGF2ZSBhIHNtb2tlLCB3b3JrIHVwIGEgdGFuIChXaHk/IEluIG9yZGVyIHRvIHBhc3MgbW9yZSByZWFkaWx5IGFzIG15IHN0cmFwcGluZyBkb3BwZWxnw6RuZ2VyLCBvZiA8aT5jb3Vyc2U8L2k+KSwgYW5kIGdldCBsYWlkLiBBbmQgc2luY2UgdGhlIGxhdHRlciByZXF1aXJlZCBubyBsaXR0bGUgZWZmb3J0IG9uIG15IHBhcnQgaW4gdGhlIGFic2VuY2Ugb2YgYSBsb2NhbCByZW5kaXRpb24gb2YgWFhYLVF1aXNpdGUsIEkgcHJvY3VyZWQgYSBwYWlyIG9mIGJveGVyIHNob3J0cywgY2h1Y2tlZCBteSBzaGlydCBhbmQgamVhbnMgaW50byBhIHdhc2hlciwgYW5kIG1hZGUgZm9yIHRoZSBiZWFjaCB3aXRoIGEgZmFnIGJvYmJpbmcgb24gdGhlIGVkZ2Ugb2YgbXkgbGlwcy48YnIgLz48YnIgLz48Zm9udCBzaXplPSIxIj48Yj5bIDwvYj5Gb3IgQWRvcmEgQmVsbGUuIDxiPl08L2I+PC9mb250PjxpPjwvaT4="
"eventtime","2007-10-10 17:42:00"
"current_moodid","99"
"url","http://apostatesupreme.livejournal.com/559.html"
"userid","907"
