"names","values"
"itemid","387"
"event","<lj-cut text=""Lookee here!  a poem!  "">

<i>Reverent Night Hate</i>

One night is all we need
to fall in love and fine the state
for all those stolen years of labor.
This night, we'll stare at the swift-
ly moving skies screaming by. 
We'll flick lighters for a beacon
in the darkness to be found.

There is no reasoning with the sane.
There is no reason in the way
the lights dance across a face
in the quiet minutes after love
ends forever.  She wants to see
you cry.  She wants to die
when you don't.  There is no
one that wants you there.
You're a ghost if you choose.
You're a ghost if you dare.

There's a cave-like charm
to the fluorescent lights
on the cement ceiling.
It's safety.  It's open-
closed.  It's the love 
of a tomb sealed happy
at the sunset of yesterday.

One night at a time,
it's all that we're given.
No amount of freedoms
won can liberate the mind
from the constraints of time.
One night, buried in lyme,
stuck, tires spinning.  

We're just brain-gray
lumps left stewing in bodies.
Lights betray our true colors.
In the dark we're all the same
shade.  And when she flips
the switch, sick of being 
the same, look at her face,
and see the disgust.  See 
how she flees, how she breathes
hard in the rain dripped night.
See how she comes back
tomorrow night to kick
the dog and click her heels
to wish you home again.

She wanted more than you
have to offer.  Her life
is brain-gray, bruised,
afraid to sleep.  While
you sleep, she sings to her
life and damns it, then dances
to the song you sang for her
right before she sneered
and walked away from your tomb.

It was one night, taken as given,
then returned when it was through.
It was scratchy, it was flawed,
it was hell say goodbye to."
"eventtime","2005-12-14 17:58:00"
"url","http://cannedtuna.livejournal.com/99148.html"
"userid","2467"
"itemid","386"
"event","I have not updated this in a very long time.  So now we shall.  Kind of.  

This weekend was a Halloween costume party, and for the first time in years I dressed up.  As Ziggy Stardust.   Rich Uncle Skeleton (www.richuncleskeleton.com) and Yimwu and the Dirty Eyelens (www.myspace.com/yimwu) played, and fantastically at that.

Other costumes featured were:
DJ- Guy Fox
Beth- Patience
Gabe- Hunter S. Thompson (a la <i>Fear and Loathing</i>)
Blaine- Sid Vicious (with Nancy played by his girlfriend, whose name I cannot remember)
Carla- A very awesome witch costume.  I could not tell it was her at first (her husband was Darth Maul, spikes and all).
Paul- <i>Taxi Driver</i>'s Travis Bickle... 
and many others.

<lj-cut text=""You could say my costume borders on crossdressing..."">
<img src=""http://img.photobucket.com/albums/v110/charliec218/ziggy.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v110/charliec218/ziggy2.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-10-31 01:35:00"
"url","http://cannedtuna.livejournal.com/99057.html"
"userid","2467"
"itemid","385"
"event","Hopper's Bones

It looks like that famous Hopper painting,
the one of the dead-of-night diner,
except the girl isn't here tonight.
She hasn't been by in a while, in fact.
It's just been me and the man behind the counter.
I'm a nighthawk these nights,
and I'm hungry for blood.
I want to feast on the innards
of an unsuspecting prey,
then cackle at the stares of horror.

Yeah, I'm a monster, you see,
I have no regrets.
It's fun,
and little girl, you're next.
You're having too much fun,
too much is going right,
and it's time for you to take a fall.
Honey, you're going to lose it all,
your life is going to crumble around you,
and we'll see how happy you are then.
When you've got nothing left,
when your body is nothing but bones,
babe, then you'll be a monster too.
You're going to feed on flesh
to fill your empty bones.

Oh, and the girl from the painting,
I know where she went.
She's in my basement,
and she's nothing but bones.
I told her everything she wanted to hear,
and took her to a place 
where screams fall silent.
I tied her to a chair
until the meat sloughed from her bones.
And she's still there in her red dress
and her high-heeled shoes,
but she's smiling a toothy grin.
She won't make that mistake again.

""Sweetheart, you can do no wrong,
that is, until you talk to me.""
I say this with the same toothy grin
that greets me at home each morning.
I go to church each day
to try to earn my way back nto heaven.
The priests say it won't work,
but what do they know.
I know that God loves me
even though I use the Devil's tricks.

Hopper didn't paint the skeletons in the diner,
but they're the only ones alive.
They're smoking brimstone cigarettes
and smiling lipless grins.
they were eaten alive,
taken in their prime,
lamenting their wasted lives,
and I am there for them,
dressed in black on black on bone."
"eventtime","2005-09-29 17:38:00"
"current_moodid","84"
"url","http://cannedtuna.livejournal.com/98637.html"
"userid","2467"
"itemid","384"
