"names","values"
"userid","13008"
"itemid","77"
"event","T2ggTXkgR29zaC4gTEosIGhvdyBJIG1pc3NlZCB0aGVlISAoRGlkIHlvdSBtaXNzIG1lPykgQWZ0ZXIgYSBsb29vb29uZyBoaWF0dXMgZnJvbSB0aGlzIGpvdXJuYWwgSeKAmW0gYmFjayEgU28gbXVjaCBkcmFtYSBhbmQgY3JhcCBoYXMgaGFwcGVuZWQgaW4gc2Nob29sLCB3aXRoIGZyaWVuZHMsIGFuZCB3aXRoIGZhbWlseSB0aGF0IEkgbmVnbGVjdGVkIG15IExpdmVKb3VybmFsLiBBbnl3YXksIEnigJltIGJhY2sgd2l0aCBnaWZ0cyBpbiBoYW5kLiBZZXAuIEkgZmluYWxseSBmaW5pc2hlZCB0aGUgMXN0IGlzc3VlIG9mIHRoZSBGTEIgRmFuemluZSEgU29ycnkgdGhhdCB0aGUgcGljcyBhcmUgc28gY3JhcHB5IGJ1dCBJIGJvdWdodCB0aGlzIGRpZ2l0YWwgY2FtZXJhIG9uIGViYXkgZm9yIGEgZG9sbGFyLiBJ4oCZbGwgdHJ5IHRvIGhhdmUgbXkgZnJpZW5kIHNjYW4gYSBiZXR0ZXIgcGljIHRvbW9ycm93DQoNCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjM4Ni9QaW5rbGlnaHRuaW5nL0lNQUdFMzcuYm1wIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjM4Ni9QaW5rbGlnaHRuaW5nL0lNQUdFNDAuYm1wIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPg0KPGxqLWN1dCB0ZXh0PSJNb3JlIGJsdXJyeSBwaWNzIj4NCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjM4Ni9QaW5rbGlnaHRuaW5nL0lNQUdFMzguYm1wIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjM4Ni9QaW5rbGlnaHRuaW5nL0lNQUdFMzkuYm1wIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjM4Ni9QaW5rbGlnaHRuaW5nL0lNQUdFMzYuYm1wIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPjwvbGotY3V0Pg0KVGhlIHppbmUgaXMgNDYgcGFnZXMuIEFuZCBjb3N0ICQyLjUwIHBsdXMgcG9zdGFnZS4gV2hhdCBkbyB5YSB0aGluaz8="
"eventtime","2005-05-30 21:13:00"
"current_moodid","90"
"url","http://rose-32824.livejournal.com/19787.html"
"userid","13008"
"itemid","76"
"event","TOP 10 Obsessions of the Moment:

1. Being a Rockstar

2. Courtney Love/ Hole

3. Kurt Cobain/ Nirvana

4. Making my business profitable

5. Veruca Salt

6. Figuring out how I'm going to sneak out and go to the Black Cat

7. Worrying about meeting PDA's friends (what if they hate me?)

8. Sushi and Asian cuisine (especially any food from Wok 'n' Roll)

9.Living my life to the fullest

10. Being who the heck I want to be and no one else while still staying sane"
"eventtime","2005-02-26 19:33:00"
"current_moodid","58"
"url","http://rose-32824.livejournal.com/19544.html"
"userid","13008"
"itemid","75"
"event","Yesterday was nice. No school cause of the snow. Today, we only have a 2-hour delay. Drab. I know how to play ""Smells Like Teen Spirit"" on the guitar now! I've had only one thought running through my brain lately. It's pumping through my veins like adrenaline. 

Gotta be a rockstar. Gotta be a rockstar. Gotta be a rockstar. 

Poetic Dark Angel came by last night (oooh codenames. they shouldn't be hard to crack if you know me). We almost made love in the snow after a night filled with brownies (only partially burnt!!!) and videogames that I suck at. This is the life and times of a Rockstar. Get to know me now 'cause I'll be famous one day."
"eventtime","2005-02-25 07:38:00"
"current_moodid","55"
"url","http://rose-32824.livejournal.com/19309.html"
"userid","13008"
"itemid","74"
"event","7 entries found for love.
love    ( P )  Pronunciation Key  (lv)
n. 
A deep, tender, ineffable feeling of affection and solicitude toward a person, such as that arising from kinship, recognition of attractive qualities, or a sense of underlying oneness. 
A feeling of intense desire and attraction toward a person with whom one is disposed to make a pair; the emotion of sex and romance. 

Sexual passion. 
Sexual intercourse. 
A love affair. 
An intense emotional attachment, as for a pet or treasured object. 
A person who is the object of deep or intense affection or attraction; beloved. Often used as a term of endearment. 
An expression of one's affection: Send him my love. 

A strong predilection or enthusiasm: a love of language. 
The object of such an enthusiasm: The outdoors is her greatest love. 
Love Mythology. Eros or Cupid. 
often Love Christianity. Charity. 
Sports. A zero score in tennis."
"eventtime","2005-02-08 21:28:00"
"current_moodid","49"
"url","http://rose-32824.livejournal.com/19011.html"
"userid","13008"
"itemid","73"
