"names","values"
"itemid","3"
"event","When I'm bored during the day I read Craig's List.&nbsp; In particular the ""Rants &amp; Raves"" section because it's entertaining.&nbsp; Over the past couple of days someone posted a survey asking people why they were single.&nbsp; Along with that question he asked age/sex/weight/height/etc...&nbsp; My answer to the survey is below:

<EM>Age: 28 
Gender: Male 
Height: 6'0"" 
Weight: 165 
Education: Bachelor's 
Rich?: $70K a year &amp; my own business but this shouldn't be a factor 


I wasn't single until Christmas Eve, 2005 when my ex decided she didn't want to be in a relationship anymore. Now I'm single because I'm shy. Really, I'm attractive but I hate meeting women in bars because I won't approach them until I've had a few drinks and then I just sound like an idiot. It seems like the only place to meet people in DC is at a bar so...

</EM>My response was true, at least based on my experience.&nbsp; I've found that most people around here think that the only fun thing to do is go to a bar or a club.&nbsp; Especially people who work on Capitol Hill but I've refused to date anyone who works on Cap. Hill for years now because (in my limited experience, which I will explain in a future post) I find them to be vapid and devoid of anything except the desire to further their own personal goals.

Aside from being shy my other reason for not wanting to meet people in a bar is that I really don't like the idea of meeting a possible future mate/girlfriend/whatever while one of us is drunk.&nbsp; People&nbsp; tend to have altered perceptions while in a bar and I'd like to start dating someone without that being a factor.&nbsp; Besides, assume that I meet this girl, we date, get married and then have kids.&nbsp; How would it sound if I had to tell the little one, ""Well, mommy and daddy met while mommy was drunk off her ass and daddy was just looking for ass.""&nbsp; It just doesn't sound right.&nbsp;"
"eventtime","2006-04-19 00:34:00"
"url","http://talesofthesack.livejournal.com/773.html"
"userid","15207"
"itemid","2"
"event","One would expect that if you posted your profile on a popular internet dating site (match.com, OKCUPID, or even Craig's List) that you would actually be interested in a dating relationship with someone. Why then, have I encountered so many women who go out on a couple of really good dates and then pull the ole' ""I'm not ready for a relationship"" speech or the ""I really enjoy being single"" speech? Why put yourself on a dating site if you're not ready to date someone or if you aren't ready for a relationship?&nbsp;&nbsp;Hell, why date at all if you aren't open&nbsp;for the possibility of something serious. &nbsp;Granted, I know there is a difference between casually dating someone and a relationship. However, if you've gone on several (2-3+) really good dates with someone (including heavy make-out, sex, or sleeping over) then I think it's natural to expect some sort of relationship out of the deal.

My take on dating sites is this:&nbsp; I really like them and I've used them VERY successfully for years.&nbsp; That being said, I think you invest a lot more time/effort/whatever in meeting someone off of one of the sites than you do meeting at a bar.&nbsp; Meaning, You see someone you like, you email them, you chat with them online and/or on the phone, then you set up a date.&nbsp; So, by the time you actually meet someone you probably know them pretty well. At least better than you would know someone you randomly met at a bar and asked out on a date.&nbsp; In that scenario you really don't know them at all.&nbsp; After all of this online and offline communication you normally have a pretty good idea that you're going to like or dislike the person before you even meet them.&nbsp; Assuming they look like they do in their picture and aren't lying to you it's a good bed that you'll have a decent date and your chances of getting some ""action"" are probably a bit higher than normal compared to a date with someone you didn't now very well. So, during all of this communication leading up to meeting don't you think it would be a good idea to state what your objectives are?&nbsp; I certainly do.&nbsp; The women that I go out with know that I'm looking to date with the ultimate goal of it developing into a relationship.&nbsp;"
"eventtime","2006-04-12 14:36:00"
"url","http://talesofthesack.livejournal.com/584.html"
"userid","15207"
"itemid","1"
