"names","values"
"url","http://randyjester.livejournal.com/93595.html"
"userid","12593"
"itemid","364"
"event","Oh, I have been so <em>schtum</em> on things on my usual social media sources (twitter, Facebook page, official blog) it isn't funny. But, since this journal is fairly locked down, I can indulge in a bit of whinging.

It should be obvious: I desperately want to be the next Doctor. Given my rather advanced age (43 next month), this regeneration will probably be my last, best hope. I have known for several years that the Moff doesn't think much of me-- oh, he hasn't said as much to my face, but The Geek made it clear, once HE got hired as the Official Music Man of the show. Yes, I've been an obnoxious fuck in the past-- but I've gotten better. Honestly! Since the announcement of Matt Smith as the Doctor, I have been nothing but discrete. Even our CJ musical parody of DW met w/ Moff's approval (I let the Geek handle that one of course.) I've been nothing but the soul of discretion.

Still, I can't help but wonder....

a) am I too well-known? I mean, really, not a BIG name, but still, people know who I am.

b) The whole Shardnay/Merlow etc. thing might be a hindrance-- not exactly family-friendly, you know?

c) Could my personal life-- specifically the big fuck-up 10 years ago (FUCK! TEN YEARS AGO!)-- keep me from being cast?

Needless to say, am totally playing by the rules. I used my new casting agent (who I retained some 6 months ago, thank you) to submit CV, reel, etc. I have said absolutely nothing in social media, didn't even acknowledge that my odds are 25/1 (same as Euuuuuuuuuu's!) I'm praying (well, not exactly, but begging whatever powers are in charge) that I get to at least audition. I want to be able to show my mad skillz and my Doctor ability off properly, and then be judged on my performance, not my baggage.

If I had known DW would get a reboot, I wouldn't have fucked up so badly 10 yrs ago. No T, no shade."
"eventtime","2013-06-05 18:19:00"
"current_moodid","28"
"url","http://randyjester.livejournal.com/93264.html"
"userid","12593"
"itemid","363"
"event","Swear I'm comin' back here in 2011, even if it's just an rss feed from elsewhere. Had to post this shite, though, 'cause I'm In.A.Mood!To. (Does that even make sense? Thought not.) My precious and her grandparents are stuck in Paris due to all the snow. (Tres Tragique, non?) Am bored. Thus trolling through memories etc. 

Meme The First:
<div style=""padding:16px;border:4px dotted #fff;text-align:center;background:#ddd;"">On the twelfth day of Christmas, <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b><a href=""http://randyjester.livejournal.com"">randyjester</a></b> sent to me...<div style=""background:#fff; margin:8px 8px 16px 8px; padding:8px; color:#000""><div style=""color:#0a0; font-weight:bold; padding:2px"">Twelve somethings drumming</div><div style=""color:#a00; font-weight:bold; padding:2px"">Eleven <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">eppyjr</b>s piping</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Ten <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">moodyjester</b>s a-leaping</div><div style=""color:#a00; font-weight:bold; padding:2px"">Nine <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">renn</b>s dancing</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Eight <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">digital_devi</b>s acting</div><div style=""color:#a00; font-weight:bold; padding:2px"">Seven <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">ragdoll</b>s a-writing</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Six x-files a-parenting</div><div style=""color:#fa0; font-weight:bold; font-size:1.5em; padding:2px""><i>Five mo-o-o-onkees</i></div><div style=""color:#0a0; font-weight:bold; padding:2px"">Four beatles</div><div style=""color:#a00; font-weight:bold; padding:2px"">Three honeybears</div><div style=""color:#0a0; font-weight:bold; padding:2px"">Two court jesters</div><div style=""color:#a00; font-weight:bold; padding:2px"">...and a music in a parody.</div></div><form action=""http://thesurrealist.co.uk/12days"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/12days"">Twelve Days</a>:<input type=""text"" name=""user"" style=""background: #fff url('http://stat.livejournal.com/img/userinfo.gif') no-repeat scroll 0px 1px; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;""><input type=""submit"" value=""Generate""></form></div>

<strong>Five</strong> Monkees????? And only <strong>three</strong> Honeybears? (Unless it's three Honeybears I'm related to genetically, and five Monkees if you count, erm, if you count... Douglis Farthing Hatleid?)

Meme the Second:

<div style=""padding:16px;border:4px double #fff;text-align:center;background:#ada;color:#000"">In 2011, <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b><a href=""http://randyjester.livejournal.com"">randyjester</a></b> resolves to...<div style=""background:#fff; margin:8px 8px 16px 8px; padding:8px; color:#000; border:#ada double 4px"">Put fifty honeybears a month into my savings account.<br>Cut down on my parenting.<br>Backup my sex regularly.<br>Drink four glasses of music every day.<br>Connect with my inner <img src=""http://stat.livejournal.com/img/userinfo.gif"" height=17 width=17><b class=""lj"">moodyjester</b>.<br>Overcome my secret fear of x-files.<br></div><form action=""http://thesurrealist.co.uk/newyear"" method=""get"">Get your own <a href=""http://thesurrealist.co.uk/newyear"">New Year's Resolutions</a>: <input type=""text"" name=""user"" style=""background: #fff url('http://stat.livejournal.com/img/userinfo.gif') no-repeat scroll 0px 1px; padding-left: 18px; color: rgb(0, 0, 204); font-weight: bold;""><input type=""submit"" value=""Generate""></form></div>

Totally wrong in some aspects: Why wd I cut down on my parenting? And I don't have a secret fear of the X-Files.

Enough of that. Might as well go back to Plants v. Zombies....."
"eventtime","2010-12-21 09:46:00"
"current_moodid","8"
"url","http://randyjester.livejournal.com/92929.html"
"userid","12593"
"itemid","362"
"event","See, here's more proof positive that David Fucking Tennant wants to be my brother. *rolls eyes* Only Ricky dresses as #5, from what I hear....

<a href=""http://www.24dash.com/showbiz_slapdash/18606.htm"">David Tennant Has Steamy Sex as Dr Who.""</a>

(And, yanno, I had steamy sex as Julian, Earl of Worth before he even met her. Thing for dressing up, she has.)"
"eventtime","2007-03-31 07:13:00"
"current_moodid","3"
"url","http://randyjester.livejournal.com/92897.html"
"userid","12593"
"itemid","350"
"event","What with all the ""Is he or isn't he leaving"" bruhahahaha going on in the press, it's only right and proper that I cover m' tracks by doing the following:

 <!-- Posted pictures -->
  <lj-raw>
  <table>
    <tr>
      <td><a href=""http://pics.livejournal.com/randyjester/pic/00006grh/g5""><img src=""http://pics.livejournal.com/randyjester/pic/00006grh/s320x240"" alt=""Vote for Me for the Next Doctor!"" height=""240"" width=""320"" border=""0"" /></a></td>
      <td><strong>Vote for Me for the Next Doctor!</strong><br />
		Ya know ya want to see me be a Time Lord-- I've been every other sort of Lord the past several years!</td>
    </tr>
  </table>
  </lj-raw>
  <!-- End of Posted pictures -->"
"eventtime","2007-01-02 04:11:00"
"current_moodid","43"
"url","http://randyjester.livejournal.com/89606.html"
"userid","12593"
"itemid","349"
"event","It took her LONG enough to dump that ratbag known as K-Fed. Next time, Britney, make like Shardnay and marry yer dog. You'll be much happier!"
"eventtime","2006-11-07 23:56:00"
"current_moodid","44"
"url","http://randyjester.livejournal.com/89485.html"
"userid","12593"
"itemid","338"
"event","<small>I pass really well in drag, yanno. So if yer looking for a female-like person to replace Billie, I could help you out. You've seen <i>The Diva Project</i>, yeah? (If not, I'll have my p.a. send you a disc....)</small>"
"eventtime","2006-06-15 20:54:00"
"current_moodid","43"
"url","http://randyjester.livejournal.com/86712.html"
"userid","12593"
"itemid","337"
"event","Shiloh Nouvel Jolie-Pitt. Riiiiiiight. Named after a fictional dog. (Oh, all right, and some obscure war-between-the-states battle.) Hate to admit this, but Geri's baby's name pwns Bradgilina's.

(And, really, makes <b>my</b> daughter's name seem more and more normal. Wheet!)

In other news, my team (and Mr Swing's, and all right, the rest of the fucking Englanders) totally pwned the Rest of the World in Soccer Aid. Am sore as fuck, but it was worth it. Shelby's fucking proud of her daddy right now!"
"eventtime","2006-05-28 03:40:00"
"current_moodid","31"
"url","http://randyjester.livejournal.com/86285.html"
"userid","12593"
"itemid","336"
"event","Fuck, girl, what are you THINNKING? Saddling your daughter with the name ""Bluebell Madonna""??????? Are you insane??????

(Either that, or I really <b>did</b> fuck yer brains out all those years ago....)"
"eventtime","2006-05-23 10:41:00"
"current_moodid","3"
"url","http://randyjester.livejournal.com/86217.html"
"userid","12593"
"itemid","320"
"event","So, Britney finally copped to being preggers AGAIN. Geezus Fucking Chryst! Bad enough she let KFed put his rod in her once, but twice?????? Euuu. Euuuu. Euuuu. Even Shardnay wd have better taste!!!!!"
"eventtime","2006-05-09 21:45:00"
"current_moodid","44"
"url","http://randyjester.livejournal.com/81926.html"
"userid","12593"
"itemid","319"
"event","QW0gdHJ5aW5nIHRvIG1ha2Ugc2Vuc2Ugb3ZlciBsYXRlc3QgY3JhcCBmcm9tIG9sJyBUb21teSBDcnVpc2UsIHdobyBpbnNpc3RzIHRoYXQgTXMuIEhvbG1lcyBub3cgYmUgcmVmZXJyZWQgdG8gYXMgJ0thdGUnIGJlY2F1c2UNCjxpPuKAnEthdGllIGlzIGEgeW91bmcgZ2lybOKAmXMgbmFtZSzigJ0gQ29udGFjdG11c2ljIHF1b3RlZCBDcnVpc2UsIGFzIHNheWluZy7igJxIZXIgbmFtZSBpcyBLYXRlIG5vdyBzaGXigJlzIGEgY2hpbGQtYmVhcmluZyB3b21hbizigJ0gaGUgYWRkZWQuPC9pPg0KDQpPbmx5IG9uZSB0aGluZyB0byBzYXkgaGVyZTogPGI+V1RGPz8/Pz8/Pz8/PC9iPg0KDQpZYW5ubywgdGhpcyBpcyBzbyBkdW1iIGl0J3Mgc3R1cGlkLg0KDQpBbSBub3cgdHJ5aW5nIHRvIGNvbnZpbmNlIHRoZSBHZWVrIHRoYXQgaGUgc2hvdWxkIG1ha2UgYSBzaW1pbGFyIHByb2NsYW1hdGlvbiBhYm91dCA8Yj5oaXM8L2I+IEthdGUsIG9ubHkgaW4gcmV2ZXJzZS4gKGkuZS4gbm93IHRoYXQgTXJzIEdlZWsgaXMgYSBjaGlsZC1iZWFyaW5nIHdvbWFuLCBzaGUgc2hvdWxkIGJlIGNhbGxlZCAnS2F0aWUnIGluc3RlYWQgb2YgJ0thdGUuJykgSG93ZXZlciwgc2luY2Ugb25seSBoZXIgbXVtIGFuZCBoZXIgaHVzYmFuZCBjYW4gY2FsbCBNcnMuIEdlZWsgJ0thdGllJyB3L28gcmlza2luZyB0aGVpciBnb25hZHMsIHBlcmhhcHMgdGhpcyB3ZG4ndCBiZSB0aGUgc21hcnRlc3QgaWRlYSBvbiByZWNvcmQuDQoNClN0aWxsLCBpdCdzIGEgcmVhbGx5IGZ1Y2tpbmcgc3R1cGlkIHF1b3RlLg0KDQpCYWNrIHRvIHdvcmsgbm93LCBtZS4="
"eventtime","2006-05-01 13:06:00"
"current_moodid","44"
"url","http://randyjester.livejournal.com/81704.html"
"userid","12593"
"itemid","318"
"event","So, yeah, happy *mumble*th birthday to that most devestatingly magnificant of new mothers, <lj user=""digital_devi"">! I trust m'brother managed to give you a v. special day indeed! (I knew of some of the plans, but only in a vague, conceptual way.)

<small>And as always, am guilt-tripping for the far less cordial birthday lj entry of 3 yrs ago. But, it all comes down to ME, yanno!</small>

Anywho, hope yer day was fucking brilliant!"
"eventtime","2006-04-26 21:44:00"
"current_moodid","125"
"url","http://randyjester.livejournal.com/81512.html"
"userid","12593"
"itemid","317"
"event","So. No BAFTA nom for me. Bugger.

Good news, though, is that neither Chris Eccles nor David Fucking Tennant were nominated, either. WHEET! About fucking time.

Bad news: What's with all the <i>Bleak House</i> noms? Thought it pants, m'self, wot I saw of it. Esp. Gillian Anderson."
"eventtime","2006-03-27 14:06:00"
"current_moodid","3"
"url","http://randyjester.livejournal.com/81213.html"
"userid","12593"
"itemid","308"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E6F3E5"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You're 65% Irish</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/howirishareyouquiz/irish-3.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're very Irish, and most likely from Ireland.
(And if you're not, you should be!)</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howirishareyouquiz/"">How Irish Are You?</a></div>

(It's having had a tan multiple times in m' life and no longer havin' a pint fer brekky wot kept the percentage down.)"
"eventtime","2006-03-15 12:39:00"
"current_moodid","44"
"url","http://randyjester.livejournal.com/79034.html"
"userid","12593"
"itemid","307"
"event","If I had known that all I had to do to score a guest role in the New Who was to write a sycophantic letter to RTD, I would have done it the weekend ""Rose"" leaked. Fucking Peter Kay.

(And really, am fraking amused that the more publicity photos I see of DT as D10, the more he looks like he's ripping off The Geek in looks. W-A-N-K-E-R.)

(Oops, don't think that will endear me any to RTD et al. Not surprised.)"
