"names","values"
"userid","7876"
"itemid","27"
"event","My life is a good one... I have gotten the chance to try everything, things both good and bad, but I have always come back.  I experimented with drugs, I am and have been extremely promiscuous, but I am here now, I am with it, I know where to draw the line, I know when to pull in the reins.  And I hope that if friends saw that maybe my reins were giving me trouble, that maybe they'd lend a helping hand. Isn't that what friends are for?  But what if someone used to be a friend?  What if this someone that used to be a friend was lost, unwilling to accept help, and all anyone could do was watch from the sidelines as he throws what could be an overly productive life out the window?  Wake the fuck up, people... Look around, and don't let life get the best of you.  Now you will go home and re-think your life."
"eventtime","2003-10-05 20:12:00"
"current_moodid","55"
"url","http://kassie-bo.livejournal.com/6987.html"
"userid","7876"
"itemid","26"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=rashock&meme=1062613775' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>What will your Funeral be like? by rashock</font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>Username</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Username' value='Kassie-Bo' size='20'></font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>You will die by:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>You died of natural causes. How sweet. Your funeral is an adverage open casket.</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Death Date:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>November 11, 2032</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Number attending your funeral?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>13</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>How much will you leave to friends and family?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>$142,568</font></td></tr><input type='hidden' name='un' value='rashock'><input type='hidden' name='meme' value='1062613775'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-09-13 16:14:00"
"url","http://kassie-bo.livejournal.com/6868.html"
"userid","7876"
"itemid","25"
"event","<p align=""center""><b>FAIRY TALE</b></p><p><img src=""http://www.fuali.com/o.gif"" align=""left"" alt=""O"" />nce upon a time there has a young <B>ANIMAL KEEPER</B> named <B>BENWAY</B>.  He was <B>QUICKLY</B> <B>SCREAMING</B> in the <B>SMOOTH</B> forest when he met <B>VIBRANT</B> <B>DAVID</B>, a run-away <B>WHORE</B> from the <B>STINKY</B> Queen <B>KATRINA</B>.</p><p><B>BENWAY</B> could see that <B>VIBRANT</B> <B>DAVID</B> was hungry so he reached into his <B>COFFIN</B> and give him his <B>BROKEN</B> <B>ASPARAGUS</B>. <B>VIBRANT</B> <B>DAVID</B> was thankful for <B>BENWAY</B>'s <B>ASPARAGUS</B>, so he told <B>BENWAY</B> a very <B>FLUFFY</B> story about Queen <B>KATRINA</B>'s daughter <B>DAKOTA</B>. How her mother, the <B>STINKY</B> Queen <B>KATRINA</B>, kept her locked away in a <B>THEATRE</B> protected by a gigantic <B>PANTHER</B>, because <B>DAKOTA</B> was so <B>SOFT</B>.</p><p><B>BENWAY</B> <B>RAN</B>. He vowed to <B>VIBRANT</B> <B>DAVID</B> the <B>WHORE</B> that he would save the <B>SOFT</B> <B>DAKOTA</B>. He would <B>BLOW</B> the <B>PANTHER</B>, and take <B>DAKOTA</B> far away from her eveil mother, the <B>STINKY</B> Queen <B>KATRINA</B>, and <B>SCREW</B> her.</p><p>Then, all of the sudden, there was a <B>MEAN</B> <B>RAIN</B> and <B>VIBRANT</B> <B>DAVID</B> the <B>WHORE</B> began to laugh. With a puff of smoke he turned into the gigantic <B>PANTHER</B> from his story. <B>STINKY</B> Queen <B>KATRINA</B> <B>SLEPT</B> out from behind a <B>DOLL</B> and struck <B>BENWAY</B> dead. In the far off <B>THEATRE</B> you could hear a <B>BOOM</B>.</p><p align=""center"">THE END.</p><p align=""center""><a href=""http://www.fuali.com/bold_words.aspx?story=Fairy_Tale"">Make your own <b>Fairy Tale</b> at fuali.com</a></p>"
"eventtime","2003-09-02 22:22:00"
"url","http://kassie-bo.livejournal.com/6453.html"
"userid","7876"
"itemid","24"
