"names","values"
"event","I push my fingers into my eyes... 
It's the only thing that slowly stops the ache... 
But it's made of all the things I have to take... 
Jesus, it never ends, it works it's way inside... 
If the pain goes on... 
Aaaaaaaah! 

I have screamed until my veins collapsed 
I've waited as my time's elapsed 
Now, All I do is live with so much fate 
I've wished for this, I've bitched at that 
I've left behind this little fact: 
You cannot kill what you did not create 
I've gotta say what I've gotta say 
And then I swear I'll go away 
But I can't promise you'll enjoy the noise 
I guess I'll save the best for last 
My future seems like one big past 
You're left with me 'cause you left me no choice 

I push my fingers into my eyes 
It's the only thing that slowly stops the ache 
If the pain goes on, 
I'm not gonna make it! 

Pull me back together 
Or separate the skin from bone 
Leave me all the Pieces, then you can leave me 
alone 
Tell me the reality is better than the dream 
But I found out the hard way, 
Nothing is what it seems! 

I push my fingers into my eyes 
It's the only thing that slowly stops the ache 
But it's made of all the thing I have to take 
Jesus, it never ends, it works it's way inside 
If the pain goes on, 
I'm not gonna make it! 

All I've got...all I've got is insane... 
All I've got...all I've got is insane... 
All I've got...all I've got is insane! 
All I've got...all I've got is insane! 

I push my fingers into my eyes 
It's the only thing that slowly stops the ache 
But it's made of all the thing I have to take 
Jesus, it never ends, it works it's way inside 
If the pain goes on, 
I'm not gonna make it!"
"eventtime","2004-06-04 17:39:00"
"current_moodid","5"
"url","http://headin-4-hell.livejournal.com/2328.html"
"userid","6157"
"itemid","8"
"event","MEMPHIS BLEEK

They Will Never Play Me

This for my thug, thug
Drug, drug
And guns, guns
Come on, come on
Come on, it's the ROC nigga
Yo, yo

Ayo niggas wanna hate me cause I run thugs
Show no love and my guns bust
And I got your bitch on my nuts and I push two trucks
You niggas out here gone do what?
Nothing but talk about it
You niggas ain't bout it, bout it
You see Bleek
J-I-G from the hat to sneaks
Dem them jordans but what's important
You niggers scheming
I told ya'll, I got my mind right
And my money right
I brought a new tech and believe my shit air right
The game nigga love it, leave it
It ain't gone change nigga
From my hood to your hood
This shit the same nigga
You see me hopping out
Coping that Belv
I ride for my family
Fuck could you tell me
Its ROC La Familia
No one down with us
No one ride with us
No one side with us
We came gunning
Busting fuck it, it aint nothing
I got mine now get yours
And nigga stop frontin'

[1] - Still these niggers hate me
But I sit back and laugh
I got cash, I play the back
And I be counting my math
And they will never play me
I got guns, I got ones, I got sons
I got niggas who could get that done

And still these niggers hate me
But I sit back and laugh
I got cash, I play the back
And I be counting my math
And they will never play me
I got guns, I got ones, I got sons
I got niggas who could get that done

Yo, ayo I get's it crunk with that pump
Or letting that pistol blow
Niggas hate but I'm sticking this dick down they bitches throat
I hear them saying
He only sold half a mill
You know what I'm saying nigga I spend half your deal
So go ahead with that dumb shit
I push tinted SUVs
Which is one bitch
With that fifth in just one clip
My fans asking me bleek, you dissing squads?
Ma im dissing everyone
And everyone feel they involve
Who ever hating
Contemplating about my situations
Wanna know my moves
Wanna find out if a nigga station
Wanna know the co'ds
Wanna know if I get low my company
Do I got chrome
Nigger don't compare me to Jay-Z
I pop my collar, hollar
All about the drama blowing scama
Pockets stay filled with that good marijuana
But you lames hating
Cause I'm in the lake on them daytons
Taking pictures, hitting switches
Pulling over bad bitches
I'm laying right
My dogs stay they eating right
Guns looking right
And dog I bust them right
For that brick
For that check
For that coke
For that flow
Dog I let's them go
Set up shop and blow"
"eventtime","2004-05-31 15:06:00"
"current_moodid","49"
"url","http://headin-4-hell.livejournal.com/2169.html"
"userid","6157"
"itemid","5"
"event","I'm so happy. Cause today I found my friends. 
They're in my head. I'm so ugly. But that's ok. 
'Cause so are you. We've broke our mirrors. 
Sunday morning. Is everyday for all I care. 
And I'm not scared. Light my candlrs. In a daze cause I've found god. 

Yeah (x bunch of times) 

I'm so lonely. And that's ok. 
I shaved my head. And I'm not sad. And just maybe. 
I'm to blame for all I've heard. And I'm not sure. 
I'm so excited. I can't wait to meet you there. 
And I don't care. I'm so horny. But that's ok. My will is good. 

Yeah (x bunch of times) 

(Chorus) I like it. I'm not gonna crack. 
I miss you. I'm not gonna crack. I love you. 
I'm not gonna crack. I kill you. I'm not gonna crack. (x2) 

I'm so happy. Cause today I found my friends. 
They're in my head. I'm so ugly. But that's ok. 
'Cause so are you. We've broke our mirrors. 
Sunday morning. Is everyday for all I care. 
And I'm not scared. Light my candlrs. 
In a daze cause I've found god. 

Yeah (x bunch times) 

(Chorus).."
"eventtime","2004-05-29 13:17:00"
"current_moodid","24"
"url","http://headin-4-hell.livejournal.com/1495.html"
"userid","6157"
"itemid","4"
"event","Rape me, Rape my friend 
Rape me, Rape me again 

I'm not the only one 
I'm not the only one 
I'm not the only one 
I'm not the only one 

Hate me, do it and do it again 
waste me, rape me my friend 

I'm not the only one 
I'm not the only one 
I'm not the only one 
I'm not the only one 

My favorite inside source 
i'll kiss your open sores 
I apperctiate your concern 
you'll always stink and burn 

Rape me, Rape me my friend 
Rape me, Rape me again 

I'm not the only one 
I'm not the only one 
I'm not the only one 
I'm not the only one 

Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 
Rape me (Rape me) 

Nirvana- Rape me"
"eventtime","2004-05-28 21:59:00"
"current_moodid","48"
"url","http://headin-4-hell.livejournal.com/1079.html"
"userid","6157"
"itemid","3"
"event","yo the stuff bellow is from run rabbit run by eminem."
"eventtime","2004-05-24 19:09:00"
"url","http://headin-4-hell.livejournal.com/904.html"
"userid","6157"
"itemid","2"
