"names","values"
"event","<div align=""center""> <br> <table cellpadding=""4"" cellspacing=""0"" border=""1"" width=""300"" style=""border: 1px solid #000 !important; margin: 6px 0 !important""> <tr> <td align=""center"" bgcolor=""#ffffff"" style=""padding: 4px !important; background: #fff !important; text-align: center !important""> <strong><a href=""http://www.quibblo.com/quiz/UtrYey/Which-Kung-Fu-animal-style-are-you""><u><font face=""Arial"" size=""4"" color=""#000000"" style=""font-size: 15px !important; font-weight: 700 !important; color: #000 !important; text-decoration: underline !important"">Which Kung Fu animal style are you?</font></u></a> </strong> </td> </tr> <tr> <td align=""center"" bgcolor=""#eeeeee"" style=""border-top: 1px solid #000 !important; padding: 4px !important; background: #eee !important; text-align: center !important""> <strong><font face=""Arial"" size=""5"" color=""#ff9b20"" style=""font-size: 18px !important; font-weight: 700 !important; color: #ff9b20 !important"">Dragon</font></strong> <div style=""margin: 6px auto !important; text-align: center !important""> <a href=""http://www.quibblo.com/quiz/UtrYey/Which-Kung-Fu-animal-style-are-you""> <img src=""http://static.quibblo.com/static/images/badge/avatar_large.gif"" alt=""Which Kung Fu animal style are you?"" border=""1"" style=""border: 1px solid #000 !important"" /> </a> </div> <font face=""Arial"" size=""2"" color=""#000000""> <span style=""color: #000 !important"">The Dragon style balances stengh and speed, it is one of the most common styles due to its simplicity yet lethal technique. has limited kicks and jumps and consisted mainly of fist, palm and clawing techniques.</span> </font> </td> </tr> <tr> <td align=""right"" bgcolor=""#ffffff"" style=""border-top: 1px solid #000 !important; padding: 4px !important; background: #fff !important; text-align: right !important""> <font face=""Arial"" size=""1"" color=""#000000"" style=""font-size: 10px !important; color: #000 !important""> <a href=""http://www.quibblo.com/""><u><font face=""Arial"" size=""1"" color=""#000000"" style=""font-size: 10px !important; color: #000 !important; text-decoration: underline !important"">Fun quizzes</font></u></a>, <a href=""http://www.quibblo.com/myspace-quizzes-surveys""><u><font face=""Arial"" size=""1"" color=""#000000"" style=""font-size: 10px !important; color: #000 !important; text-decoration: underline !important"">surveys</font></u></a> &amp; <a href=""http://www.quibblo.com/blog-quizzes-surveys""><u><font face=""Arial"" size=""1"" color=""#000000"" style=""font-size: 10px !important; color: #000 !important; text-decoration: underline !important"">blog quizzes</font></u></a> by <img src=""http://static.quibblo.com/static/images/badge/logo.gif"" align=""middle"" border=""0"" alt=""Quibblo"" style=""vertical-align: middle !important; margin-left: 5px !important; border: none !important"" /> </font> </td> </tr> </table> <lj-embed id=""2""/> </div><img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bT*xJmx*PTEyMzYzNDY4ODg3MzImcHQ9MTIzNjM*NjkwOTE4NCZwPTE2MTYwMSZkPXd3dy5xdWliYmxvLmNvbSZnPTEmdD*mbz1kMmE*NWJmNjc1NDU*ZGFhODFjMGUwZTRlMTBhZjI4Nw==.gif"" />"
"eventtime","2009-03-06 08:42:00"
"url","http://berrick-grvsn.livejournal.com/27488.html"
"userid","1588"
"itemid","106"
"event","<table style=""width: 320px; border: 1px solid gray; font: normal 12px arial, verdana, sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font: bold 20px 'Times New Roman', serif; display: block; margin-bottom: 8px;"">Which creature of the night are you?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>Vampire</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 76%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div><p style=""margin: 10px; border: none; background: white; color: black;"">You are a social pragmatist, as likely to kiss as to bite.  Your sensuality and social pragmatism is the counter-balance to your existential angst and your tendency toward depression.</p></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Ghost</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 66%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Incubus/Succubus</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 60%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Werewolf</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 56%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Sorceror</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 42%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Demon</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 20%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Cthulu Spawn</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 16%; background: red; font-size: 8px; line-height: 8px;"">&nbsp;</div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/which_creature_of_the_night_are_you""><b>Which creature of the night are you?</b></a><br><a href=""http://www.gotoquiz.com/"">Quiz Created on GoToQuiz</a></td></tr></table>"
"eventtime","2008-12-08 22:25:00"
"url","http://berrick-grvsn.livejournal.com/27239.html"
"userid","1588"
"itemid","105"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In June I set <lj user=""fencerm2"">'s puppy on fire <font size=-3 color=gray>(-66 points)</font>.  Last Thursday I gave change to a homeless guy <font size=-3 color=gray>(19 points)</font>.  Last week I helped <lj user=""greenness""> hide a body <font size=-3 color=gray>(-173 points)</font>.  In November <lj user=""weezeld""> and I robbed a bank <font size=-3 color=gray>(-50 points)</font>.  In May I ruled Canada as a cruel and heartless dictator <font size=-3 color=gray>(-700 points)</font>.  <br><br>Overall, I've been <b>naughty</b> <font size=-3 color=gray>(-970 points)</font>.  For Christmas I deserve <b>a spanking</b>!<br><br><blockquote>Sincerely,<br>berrick_grvsn</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2008-12-02 05:44:00"
"url","http://berrick-grvsn.livejournal.com/26970.html"
"userid","1588"
"itemid","104"
"event","<div style=""width:300px; background:black; color:#AAAAAA; padding: 10px;text-align:center; border: 1px solid #333333;"">Your rainbow is strongly shaded<b> gray and black.</b><br><br><div style=""background: #8a2424"">&nbsp;</div><div style=""background: #8a6824"">&nbsp;</div><div style=""background: #8a8a24"">&nbsp;</div><div style=""background: #247c24"">&nbsp;</div><div style=""background: #24618a"">&nbsp;</div><div style=""background: #24248a"">&nbsp;</div><div style=""background: #68248a"">&nbsp;</div><br>What is says about you: You are an elegant person. You appreciate mystery. You depend on modern technology and may feel uncomfortable without it. You may meet people who are afraid of you.<br><br><a href=""http://spacefem.com/quizzes/rainbow"">Find the colors of your rainbow at spacefem.com.</a></div>"
"eventtime","2008-12-02 05:41:00"
"url","http://berrick-grvsn.livejournal.com/26777.html"
"userid","1588"
"itemid","103"
"event","So, as Lara posted a few days ago, we have two new kittens. They're 8 weeks old tortie or tortoiseshell  cats. adorable little black and tan things. One of them is a polydactyl cat, who has n extra finger on her paws. it's cute she looks like she has mittens. they're both incredibly affectionate, which is pretty cool. We spent the last few days kitty-proofing the apartment, hiding cords, covering areas that we don't want them going (like behind the computer desk, under the couch and behind the TV). they seem to like the place, and us. it's funny watching two little fuzz balls running around chasing each other. We've finally figured out names, The polydactyl is Nimue, and her sister is Lirael. We're calling them Nim and Lir respectively. 

<a href=""http://s532.photobucket.com/albums/ee326/myrddinemrysuc/kittens/?action=view&current=PB260092.jpg"" target=""_blank""><img src=""http://i532.photobucket.com/albums/ee326/myrddinemrysuc/kittens/PB260092.jpg"" border=""0"" alt=""Photobucket""></a> here's Nim,

<a href=""http://s532.photobucket.com/albums/ee326/myrddinemrysuc/kittens/?action=view&current=PB270103.jpg"" target=""_blank""><img src=""http://i532.photobucket.com/albums/ee326/myrddinemrysuc/kittens/PB270103.jpg"" border=""0"" alt=""Photobucket""></a> and here's lir

http://s532.photobucket.com/albums/ee326/myrddinemrysuc/kittens/ and here's a bunch of other pics, for those who are interested."
"eventtime","2008-11-28 13:23:00"
"url","http://berrick-grvsn.livejournal.com/26415.html"
"userid","1588"
"itemid","102"
"event","<p><em>Your result for The what extinct animal are you? Test...</em></p><h4>The Sabre-Toothed Cat!</h4><p style=""text-align:center""><img src=""http://cdn.okcimg.com/php/load_okc_image.php/images/0x0/0x0/0/17353895031615384139.jpeg"" width=""400"" height=""315"" /></p>
    					<div><strong>Sabre-Toothed Cat:</strong> No, you're not a tiger! You lived your life more like a lion, and you have earned your respect! You are famous for your large, delicate sabre-teeth, which you used to suffocate the wind-pipe of your prey. You lived first in North America, then moved down to South America later on. You were more successful than the Terror bird, your major competitor, but died out even so. </div><p><a href=""http://www.helloquizzy.com/tests/the-what-extinct-animal-are-you-test"">Take The what extinct animal are you? Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>"
"eventtime","2008-10-26 21:42:00"
"url","http://berrick-grvsn.livejournal.com/26245.html"
"userid","1588"
"itemid","101"
"event","Lara and i just got new cell phones, new plan too. We turned off text messaging, so if you need to contact us, and used to use texts, it won't work any more."
"eventtime","2008-10-12 19:03:00"
"url","http://berrick-grvsn.livejournal.com/25888.html"
"userid","1588"
"itemid","100"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are 66% Evil</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFFFF"">
<center><img src=""http://www.blogthingsimages.com/howevilareyouquiz/evil.gif"" height=""100"" width=""100""></center>
<font color=""#000000"">
You are very evil. And you're too evil to care.<br />
Those who love you probably also fear you. A lot.
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/howevilareyouquiz/"">How Evil Are You?</a></div>"
"eventtime","2008-10-03 21:29:00"
"url","http://berrick-grvsn.livejournal.com/25825.html"
"userid","1588"
"itemid","99"
"event","Swiped from [info]aeliakirith

When you see this, post another Buffy quote in your LJ. Let's see how long this can go on.

Spike: I'm insane, what's his excuse?"
"eventtime","2008-09-19 13:38:00"
"url","http://berrick-grvsn.livejournal.com/25503.html"
"userid","1588"
"itemid","98"
"event","<p><em>Your result for The Who Would You Be in 1400 AD Test...</em></p><h3>The Harlequin</h3><p>You scored 45% Cardinal, 36% Monk, 41% Lady,  and 35% Knight!</p><p style=""text-align:center""><img src=""http://is0.okcupid.com/users/380/222/3802229124094688069/mt1110302091.jpg"" width="""" height="""" /></p><div>You are a mystery, a jack-of-all-trades. You have the king's ear, but also listen to murmurings of the common folk. You believe in the value of force and also literature. Truly you are the puzzlement of the age.</div><p><a href=""http://www.helloquizzy.com/tests/the-who-would-you-be-in-1400-ad-test"">Take The Who Would You Be in 1400 AD Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>"
"eventtime","2008-08-29 13:26:00"
"url","http://berrick-grvsn.livejournal.com/25272.html"
"userid","1588"
"itemid","97"
"event","b2ssIHNvIGRvbid0IGdldCB0aGUgcGljdHVyZSwgYnV0Li4uDQo8cD48ZW0+WW91ciByZXN1bHQgZm9yIFRoZSBBbmdlbCBUZXN0Li4uPC9lbT48L3A+PGgzPk1pY2hhZWw8L2gzPjxwPlNvIHlvdSBuZWVkIEhlYWxpbmcgKDUwJSksIEtub3dsZWRnZSAoNDAlKSwgIEluc3BpcmF0aW9uICgzMCUpLCAgYW5kIFN0cmVuZ3RoICg3NSUpPzwvcD48cCBzdHlsZT0idGV4dC1hbGlnbjpjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaXMyLm9rY3VwaWQuY29tL3VzZXJzLzExMi8yNTAvMTEyMjUxNDAwOTgzMjE4NDIzODkvbXQxMTE0Mzk3Nzc5LmpwZyIgd2lkdGg9IiIgaGVpZ2h0PSIiIC8+PC9wPjxkaXY+QXJjaGFuZ2VsIDxiPk1pY2hhZWw8L2I+IGlzIHRoZSBBbmdlbCBvZiBNaXJhY2xlcyB3aG8gc3RyZW5ndGhlbnMgdGhlIHNwaXJpdCBkdXJpbmcgZGlmZmljdWx0IHRpbWVzIG9yIGRhbmdlcm91cyBzaXR1YXRpb25zLiBIZSBpbnNwaXJlcyBwYXRpZW5jZSwgdHJ1dGgsIHJpZ2h0ZW91c25lc3MsIHN0cmVuZ3RoLCBmYWl0aCwgYW5kIG1vdGl2YXRpb24uIEhpcyBmdW5kYW1lbnRhbCBtaXNzaW9uIGlzIHRvIHJpZCB1cyBvZiB0aGUgdG94aW5zIGFzc29jaWF0ZWQgd2l0aCBmZWFyLCBpbmNyZWFzZSBvdXIgYWJpbGl0eSB0byBmYWNlIHVwIHRvIGNoYWxsZW5naW5nIGRpbGVtbWFzIGFuZCB0byBnaXZlIGd1aWRhbmNlIGFuZCBkaXJlY3Rpb24gZm9yIHBlb3BsZSB3aG8gZmVlbCBsb3N0IG9yIHN0dWNrIHdpdGggcmVzcGVjdCB0byB0aGVpciBsaWZlwpJzIHB1cnBvc2Ugb3IgY2FyZWVyIHBhdGguDQo8cD4NCk1pY2hhZWwgYmVzdG93cyB0aG9zZSB0aGF0IGhhdmUgdG8gZG8gYmF0dGxlIGluIHRoZWlyIGRheSB0byBkYXkgbGlmZSB3aXRoIHRoZSBhcm1vdXIgb2YgdW5zaGFrZWFibGUgZmFpdGggYW5kIGNvbmZpZGVuY2UuIFRob3NlIMKTYmF0dGxlc8KUIG1heSB0YWtlIHBsYWNlIGluIGNvdXJ0LCBpbiB0aGUgZm9ybSBvZiBjb21wZXRpdGlvbiBhbW9uZyBhdGhsZXRlcywgb24gdGhlIHNjaG9vbHlhcmQsIG9yIGluIHRoZSBhdHRlbXB0IG9mIHByb3RlY3Rpbmcgb25lwpJzIGNoaWxkcmVuIGFuZCBsb3ZlZCBvbmVzLiBIZSBpcyB0aGUgUGF0cm9uIEFuZ2VsIG9mIHNvbGRpZXJzLCBwb2xpY2VtZW4gYW5kIGZpcmUtZmlnaHRlcnMsIGd1aWRpbmcgYW5kIGd1YXJkaW5nIHRoZW0gYXMgdGhleSBwcm90ZWN0IHVzLg0KPHA+IA0KTWljaGFlbCdzIHN5bWJvbCBpcyB0aGUgaGFsbywgcmVwcmVzZW50aW5nIHRoZSBwdXJlc3QgZW5lcmdpZXMgb2YgdGhlIGNyb3duIGNoYWtyYS4gRm9jdXNpbmcgb24gdGhlIHRoZW1lcyBvZiBub24tanVkZ21lbnQgYW5kIHN1Y2Nlc3NmdWxseSAibmF2aWdhdGluZyIgd2l0aGluIHRoZSBldGhlcmVhbCByZWFsbXMgKGZvciB0ZWxlcGF0aHksIGNoYW5uZWxsaW5nLCBjb25zY2lvdXMgZXRoZXJlYWwgdHJhdmVsLCBldGMuKSwgTWljaGFlbCBpcyB0aGUgZmlyc3QgQW5nZWwgdG8gc3RlcCBmb3J3YXJkIHRvIG9mZmVyIGhpcyBhc3Npc3RhbmNlLiANCjxwPg0KPGI+QSBCaXQgb2YgVHJpdmlhOjwvYj4gDQo8cD4NCk1pY2hhZWwgaXMgb25lIG9mIHRoZSBmb3VyIGdyZWF0ZXN0IEFyY2hhbmdlbHMsIHRoZSBvdGhlciB0aHJlZSBiZWluZyA8Yj5SYXBoYWVsPC9iPiwgPGI+R2FicmllbDwvYj4sIGFuZCA8Yj5VcmllbDwvYj4uIEhlIGNvcnJlc3BvbmRzIHdpdGggdGhlIDxiPkZpcmU8L2I+IHNpZ25zLCBTYWdpdHRhcml1cywgQXJpZXMsIGFuZCBMZW8uIEhlIGlzIHRoZSBBbmdlbCBvZiB0aGUgU3VuLCBhbmQgdGh1cyBydWxlciBvZiBTdW5kYXksIHRoZSBkYXkgb2Ygc3VjY2VzcyBhbmQgcmFkaWF0aW5nIGNoYXJpc21hLiBNaWNoYWVsIGNhbiBiZSBzZWVuIG9uIHRoZSBUYXJvdCBjYXJkIDxhIGhyZWY9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92NzE0L01pcmFiaWxpcy9taWNoYWVsLmJtcCI+S2V5IDE0IMKWIFRlbXBlcmFuY2U8L2E+LCB3aGljaCBzaG93cyBoaW0gbW9uaXRvcmluZyB0aGUgdHJhbnNmb3JtYXRpb24gb2Ygc3Bpcml0IGludG8gbWF0dGVyLCBhbmQgYmFjayBpbnRvIHNwaXJpdC4gU29tZSBzYXkgdGhhdCB0aGUgY2FyZCBhY3R1YWxseSBzaG93cyBHYWJyaWVsLCBhcyBjdXBzIGFuZCB3YXRlciBhcmUgaGlzIHN5bWJvbHMuDQo8cD4NCjxhIGhyZWY9Imh0dHA6Ly93d3cub2tjdXBpZC5jb20vdGVzdHMvZGVzY3JpYmVzY29yZT90ZXN0aWQ9MjUzNzgwMDQ4ODc1MDI4NDMwMSZjYXRlZ29yeT0wIj5Kb3BoaWVsPC9hPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cub2tjdXBpZC5jb20vdGVzdHMvZGVzY3JpYmVzY29yZT90ZXN0aWQ9MjUzNzgwMDQ4ODc1MDI4NDMwMSZjYXRlZ29yeT0xIj5NaWNoYWVsPC9hPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cub2tjdXBpZC5jb20vdGVzdHMvZGVzY3JpYmVzY29yZT90ZXN0aWQ9MjUzNzgwMDQ4ODc1MDI4NDMwMSZjYXRlZ29yeT0yIj5Jc3JhZmVsPC9hPiAtIDxhIA0KaHJlZj0iaHR0cDovL3d3dy5va2N1cGlkLmNvbS90ZXN0cy9kZXNjcmliZXNjb3JlP3Rlc3RpZD0yNTM3ODAwNDg4NzUwMjg0MzAxJmNhdGVnb3J5PTQiPlJhemllbDwvYT4gLSA8YQ0KaHJlZj0iaHR0cDovL3d3dy5va2N1cGlkLmNvbS90ZXN0cy9kZXNjcmliZXNjb3JlP3Rlc3RpZD0yNTM3ODAwNDg4NzUwMjg0MzAxJmNhdGVnb3J5PTMiPkFyaWVsPC9hPiAtIDxhIGhyZWY9Imh0dHA6Ly93d3cub2tjdXBpZC5jb20vdGVzdHMvZGVzY3JpYmVzY29yZT90ZXN0aWQ9MjUzNzgwMDQ4ODc1MDI4NDMwMSZjYXRlZ29yeT02Ij5VcmllbDwvYT4gLSA8YSANCmhyZWY9Imh0dHA6Ly93d3cub2tjdXBpZC5jb20vdGVzdHMvZGVzY3JpYmVzY29yZT90ZXN0aWQ9MjUzNzgwMDQ4ODc1MDI4NDMwMSZjYXRlZ29yeT05Ij5HYWJyaWVsPC9hPiAtIDxhDQpocmVmPSJodHRwOi8vd3d3Lm9rY3VwaWQuY29tL3Rlc3RzL2Rlc2NyaWJlc2NvcmU/dGVzdGlkPTI1Mzc4MDA0ODg3NTAyODQzMDEmY2F0ZWdvcnk9NyI+UmFwaGFlbDwvYT4gLSA8YSBocmVmPSJodHRwOi8vd3d3Lm9rY3VwaWQuY29tL3Rlc3RzL2Rlc2NyaWJlc2NvcmU/dGVzdGlkPTI1Mzc4MDA0ODg3NTAyODQzMDEmY2F0ZWdvcnk9OCI+WmFka2llbDwvYT4gLSA8YSBocmVmPSJodHRwOi8vd3d3Lm9rY3VwaWQuY29tL3Rlc3RzL2Rlc2NyaWJlc2NvcmU/dGVzdGlkPTI1Mzc4MDA0ODg3NTAyODQzMDEmY2F0ZWdvcnk9MTIiPkplcmVtaWVsPC9hPjwvZGl2PjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuaGVsbG9xdWl6enkuY29tL3Rlc3RzL3RoZS1hbmdlbC10ZXN0Ij5UYWtlIFRoZSBBbmdlbCBUZXN0PC9hPiBhdCA8YSBocmVmPSJodHRwOi8vd3d3LmhlbGxvcXVpenp5LmNvbS8iPjxiIHN0eWxlPSJjb2xvcjojMTMxMzEzIj48c3BhbiBzdHlsZT0iY29sb3I6I2FjMDAwYyI+SDwvc3Bhbj5lbGxvPHNwYW4gc3R5bGU9ImNvbG9yOiNhYzAwMGMiPlE8L3NwYW4+dWl6enk8L2I+PC9hPjwvcD4="
"eventtime","2008-08-27 05:45:00"
"url","http://berrick-grvsn.livejournal.com/24833.html"
"userid","1588"
"itemid","96"
"event","Go over to Wikipedia and enter your birth date (month/day) and then pick 3 events, 2 births and 1 holiday that occurred on the day of your birthday. 

Events:
1582 - Pope Gregory XIII announces the Gregorian calendar.
1868 - The first parade to have floats is staged at Mardi Gras in New Orleans, Louisiana.
1995 - The Corona reconnaissance satellite program, in existence from 1959 to 1972, is declassified.

Birthdays:
1786 - Wilhelm Grimm, German philologist and folklorist (d. 1859)
1973 - Chris Fehn, American percussionist (Slipknot)

Holiday:
Independence Day in Estonia (1918; the Soviet period is considered illegal annexation).

and just because it's listed, i'm listing a death... The gamer geeks might find slightly amusing...
2007 - Leroy Jenkins"
"eventtime","2008-08-17 10:50:00"
"current_moodid","33"
"url","http://berrick-grvsn.livejournal.com/24825.html"
"userid","1588"
"itemid","95"
"event","<p><em>Your result for The Camelot Test...</em></p><h4>King Arthur</h4><p style=""text-align:center""><img src=""http://cdn.okcimg.com/php/load_okc_image.php/images/0x0/0x0/0/16385538613069754158.jpeg"" width=""340"" height=""271"" /></p>
    					<div><p><strong>You value honor and equality. You are courageous and logical. While you may be passionate at times, you rarely let your emotion affect your decisions. You are (according to legend) probably the greatest monarch of all time. </strong></p></div><p><a href=""http://www.helloquizzy.com/tests/the-camelot-test"">Take The Camelot Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>"
"eventtime","2008-07-07 18:51:00"
"url","http://berrick-grvsn.livejournal.com/24497.html"
"userid","1588"
"itemid","94"
"event","You are in a mall when the zombies attack. You have:
A. one weapon.
B. one song blasting on the speakers.
C. one famous person to fight alongside you

A: either one of the following: A crowbar, bash heads and it is utilitaria...
B: O Fortuna
C: Jet Li, provided he had something to hit them with, opposed to just martial arts..."
"eventtime","2008-06-08 19:33:00"
"url","http://berrick-grvsn.livejournal.com/24074.html"
"userid","1588"
"itemid","93"
"event","<div id=""resdiv""><center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450"">
<tr><td align=""center""><b><font size=""+1""><br />Berrick Grayveson<br /><br />Serial Killer Extraordinaire<br /><br /><br /></td></tr>
<tr><td align=""center"" style=""font-size: 8pt;""><a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=93"">'What will your business card say?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>
</div>"
"eventtime","2008-06-05 18:08:00"
"url","http://berrick-grvsn.livejournal.com/23933.html"
"userid","1588"
"itemid","92"
