"names","values"
"event","hmm.. i'm so stressed... ppl ppl ppl, i can't believe i sat down n listened to 10 different ppl's problems.. i didn't really know what advice to giv to some of em.. there situations jus seem to keep gettin worse, n tha decisions r very hard to make... man i think i'm gonna explode, actually mayb not, i always say that but neva happens, haha guess i'm stronger in tha mind then i think i am, wel i hope everyone gets better.. i dunn like seein ppl down! everyone cheer up this is jus hard times, u'll get thru it (ya'll know who u r), jus b wit ur friends, thats all u guys need, tha support n luvin, 

hmm... i guess i dun wanna say much, gotta eat anyways...

keep it real"
"eventtime","2004-05-06 20:41:00"
"url","http://punjabimc.livejournal.com/2313.html"
"userid","12362"
"itemid","8"
"event","YAY!!!! its my birthday!!!!!!"
"eventtime","2004-05-05 00:01:00"
"url","http://punjabimc.livejournal.com/2167.html"
"userid","12362"
"itemid","7"
"event","man i had a ghetto day today... hahahah thats my day is always ""ghetto"".. hmmm lets see.. i went out fo a jog.. very relaxin... walk in markville today again lol.. this time ppl came up to me and started askin me who i was.. hahah i jus told em tht i go to tha scool.. hahah i was kinda freaked a little.. cuz i wasn't really expectin it.. so tha girls were like o cool, i neva see u here n all, then i was like ye ye i like to keep a low profile u know.. n they jus laughed n was like aiight we'll talk later if we c u.. n hahah that was kinda cool.. i donno jus wierd but cool.. i was kinda outta breath wen i was talkin to em so like i sounded prety retarded lol...  wel tomorow is gonna b anotha page to remember in my crazy legends.. haha.. damn i'm excited cuz everyone is gonna b nice n all like happpy wel i hope everyone is happy espicailly tomorow.. 

wel heres anotha song that i like to share.. its called in my life by tha ghetto beatles.. haha they r great

There are places I'll remember
All my life though some have changed
Some forever not for better
Some have gone and some remain
All these places have their moments
With lovers and friends I still can recall
Some are dead and some are living
In my life I've loved them all

But of all these friends and lovers
There is no one compares with you
And these memories lose their meaning
When I think of love as something new
Though I know I'll never lose affection
For people and things that went before
I know I'll often stop and think about them
In my life I love you more

Though I know I'll never lose affection
For people and things that went before
I know I'll often stop and think about them
In my life I love you more
In my life I love you more"
"eventtime","2004-05-04 17:23:00"
"url","http://punjabimc.livejournal.com/1962.html"
"userid","12362"
