"names","values"
"itemid","3"
"event","<p>I'lyan:<br />With a long face and high forehead, I'lyan could easily be dismissed as average on a first glance. Brown hair sprinkled liberally with sandy-blonde highlights is cut in a militaristic fashion, calling further attention to that almost abnormally high forehead. Perhaps receding hairlines run in his family. Sandy eyebrows arch over eyes of a piercing ice blue, the color of a winter lake, and there is where the casual dismissal ends. His eyes are fired with intelligence, rarely missing a detail around him. The rest of his face is chiseled out of an artist's mold: high cheekbones, a straight aquiline nose and a sharply squared chin are at odds with a full, slightly outsized mouth. His ears too are slightly outsized, but rather than appear dopey, they give him an almost endearing quality.</p>
<p>His tall, lean frame is dressed simply in well-worn riding leathers, carefully tended and oiled. On his tunic is worn the device of Benden Weyr, and at the collar, the pin denoting his attendance in the caucus. On his jacket is sewn the patch of a wingsecond, and his knot is that of a bronzeriding wingsecond of Benden Weyr.<br /><br /><br />Koriscath:<br />Precise, clean lines form this bronze. Large enough to rival many golds, his is a physical power evident in every subtle movement and gesture. The grace of steel, a flashing rapier quickness is Koriscath's signature; a thin blade tempered with mastery of sinew and bone, buried in bronze hide. From snout tip to tail tip, he shimmers with the perfection of a twilight star, the fire within lending a radiance and purity. Dark umber threads its way through the shine of his hide, darkening it down neckridges and across sharply boned spars, spreading dusky night down through his sails. A sloped muzzle with low, short headknobs frames large, jeweled eyes, perfect to inspire secret confidences. Koriscath is endowed with a strong jaw, a perfect compliment to his lean neck and long, whipcord tail. </p>
<p>Koriscath is 12 turns, 1 month old and 71 feet long. He is 35 feet tall at the shoulder and has a wingspan of 106 feet.</p>"
"eventtime","2006-05-23 15:18:00"
"url","http://koriscath.livejournal.com/1002.html"
"userid","8269"
"itemid","2"
"event","<div class=""ljcut"" text=""See the bright shiny thing? Don't worry, it won't hurt. Much.""><strong>Plot Hooks:</strong><br />o There is absolutely no reason for I'lyan to be at the caucus. He has enough experience to teach classes, not be a student. A wingsecond in M'arik's wing at Benden, it is obvious he's being groomed to be his replacement. What he's doing here at the Caucus, when M'arik has been so opposed to it, is anyone's guess.<br /><br />o He's unbelievably Traditional, and rather completely devoted to Benden Weyr. Even going so far as to dismissing girls from standing, believing they have no place in fighting wings.<br /><br />o The boy Illyan and his mother Elli, all but disappeared from High Reaches Hold during turnover the year Illyan was 5. None of their family knew where they went.<br /><br />o I'lyan's mother gave closed testimony at the Instigator trial, rigorously protected by M'arik.</div>
<p>&nbsp;<br /></p>
<div class=""ljcut"" text=""The Seecrud Info""><strong>Secrets:</strong><br />1) Illyan's mother, Elli, is Derek's younger sister. She never got along with her brother, who she charitably described as a bully. Their relationship was characterized by abuse, both verbal and physical. Their father died when Elli was twelve, and she rushed into marriage with Ronal at fifteen in order to escape Derek. So she thought. Ronal was also a guard at HRH, and in Derek's unit. She strongly suspected that Derek was bringing Ronal into underhanded dealings. When Illya was five, Ronal's neck was broken in a 'riding accident' when he was out patrolling the borders with Derek. Adlen, Diya's brother and a childhood friend of Elli's, spoke to her not long after Ronal's death. Though Elli suspected Derek to be involved, she had no proof. And now Derek was her guardian, and the guardian of the 5 turn old Illyan. Desperate to escape HRH, she appealed to Adlen, who spoke to Diya and Lord Memias on her behalf. Ronal's mother was at Lemos Hold. And M'tai, Diya's bronzerider friend at HRW had obscure ties to the Hold, so his going wouldn't be that remarkable. The escape was authorized, with Diya taking Elli and Illyan to High Reaches Weyr, and M'tai then transferring them to Lemos Hold.<br /><br />2) Illya met his uncle again at Benden Weyr when he was a weyrling. Elli never told him her suspicions of his uncle, and the boy was overjoyed to be reunited, showing him all around the weyr. Derek used Illya's idealism to procure the Benden Weyr knots used later in the instigators raiding. After his graduation in turn 190 and the subsequent raid, Illya spoke to M'arik about his suspicions that Derek may have been involved. M'arik managed to keep his name out of it by allowing Elli to testify that she was at the weyr, visiting her son, and saw Derek steal the knots. As a result, Derek knows exactly who gave him up, and is disgusted with his bronzeriding nephew, ready to get a tidy helpng of revenge if the opportunity presents itself.<br /><br />3) Illya is highly ambitious, always worried about the spectre of his family rearing its head. Only M'arik, Elli and Diya know of his family ties. Despite this, or perhaps because of it, M'arik has been grooming Illya as his adjutant under the adage of 'keep your enemies closer' or perhaps 'blood will tell'. M'arik sent Illya to the caucus to find out how effective it was, keep tabs on Ginella, and to undermine its progress if the opportunity was ripe.<br /></div>"
"eventtime","2006-05-23 15:08:00"
"url","http://koriscath.livejournal.com/671.html"
"userid","8269"
"itemid","1"
