"names","values"
"event","Well...

Iv'e been pretty busy lately

Lotsa Radio interviews & parties & signings & stuff like that

*smiles*
I'm enjoying it though, it's keeping me busy & keeping my mind focused on just one thing

Nice to meet up with alot of people I haven't really seen in awhile & meeting up with fans is always good for me

I can't wait for Ashton to get back
I miss his company
And I need to talk

Not that Love & Britty & Mandy & Liv & Chelle & so on... aren't availiable if I need them

But there's a difference between male companionship & female companionship..ya know?

*shrugs* I dunno
I'm rambling..."
"eventtime","2003-06-30 20:20:00"
"current_moodid","64"
"url","http://jessaxsimpson.livejournal.com/966.html"
"userid","7439"
"itemid","2"
"event","*sighs*

Well....Life just keeps on rollin *laughs*


My Mandy is coming bright & early to stay with me tommorrow...or actually should I say today *makes a face*
And I'm pumped cuz it's been WAY TO LONG since we've spent quality time together, we used to be so tight ..

Ashton stopped over tonight too...well wait let's get technical again... LAST night...
MilkShakes & a Movie *smiles*
It was a rather enjoyable visit...

*takes a deep breath* I'm just trying to enjoy this lil time I have left to relax..cuz I know as soon as I have to start doing all this promo stuff for <b>In This Skin</b> It'll all come to an end....

*yawns* I should sleep...."
"eventtime","2003-06-24 03:16:00"
"current_moodid","61"
"url","http://jessaxsimpson.livejournal.com/722.html"
"userid","7439"
"itemid","1"
"event","I just wanted to drop a quick hello to introduce myself *smiles a little, twirling her hair* I'm Jess. Or Jessie. Or Jessica. *laughs*

*chews on her bottom lip, thinking*

I'm not sure if this is the best time to come around. Things are hectic around here and I'm just trying to get things back into focus before the single drops. 

I will try to slip onto AIM tonight and chit chat, there are a few people I need to catch up with. I haven't spoken with Love or Brittany in ages, and I need them right now. I need everyone right now.

Wow, look at me rambling *smiles* I apologize. My AIM is JessaXXSimpson Hope to talk to y'all soon. 

<font size=""-1"">Please just don't talk to me about Nick. He and I are no longer together. No matter what you may see on TV :-/ </font>"
"eventtime","2003-06-20 11:37:00"
"current_moodid","91"
"url","http://jessaxsimpson.livejournal.com/256.html"
"userid","7439"
