"names","values"
"url","http://setzerkun.livejournal.com/1221.html"
"userid","13539"
"itemid","3"
"event","SXQncyB0b28gYmFkIHRoYXQgQ2VsZXMgaXNuJ3QgYW4gIm90aGVyd29ybGRseSB2aXhlbiwiIGJlY2F1c2UgSSB3b3VsZG4ndCBuZWVkIHRvIGxvb2sgYW55IGZ1cnRoZXIgZm9yIHRoYXQgYmV0LiBTaWdoLCBzaGUncyBzdGlsbCBhcyBiZWF1dGlmdWwgYXMgd2hlbiBJIGZpcnN0IG1ldCBoZXIgdG9vLi4uIHRha2luZyBhZHZhbnRhZ2Ugb2YgbWUgc28gY3JlYXRpdmVseSBsaWtlIHRoYXQhIFRoZSBwcmVwYXJhdGlvbiwgdGhlIHRpbWluZywgdGhlIHNoZWVyIGVmZm9ydCwgc3Bpcml0IGFuZCBpbml0aWF0aXZlIHRoYXQgd2VudCBpbnRvIGl0IGFsbC4NCg0KLi4uIGFuZCA8aT5JJ208L2k+IHRoZSBjaGFybWVyLiBXZWxsLiBJZiBzaGUganVzdCB3YW50cyB0byBiZSBjbG9zZSBmcmllbmRzLiBJIGNhbiBsaXZlIHdpdGggdGhhdC4uLg0KDQpPZiBjb3Vyc2UsICJjbG9zZSIgbWVhbnMgdGhhdCB3ZeKAmWxsIGhhdmUgdG8gbnV6emxlIGV2ZXJ5IG9uY2UgaW4gYSB3aGlsZSBeX14="
"eventtime","2004-06-03 13:03:00"
"current_moodid","69"
"url","http://setzerkun.livejournal.com/844.html"
"userid","13539"
"itemid","2"
"event","It was good to see <a href=""http://www.livejournal.com/community/ff_rp_scenes/38189.html"">Irene</a> again... save for <a href=""http://www.livejournal.com/community/ff_rp_scenes/38609.html"">Leto</a>, I'm glad that she's doing well. I would have liked to spend more time at The Quicksilver Chocobo together. 

Not much has been happening since we defeated Kefka. Things were returning to normal; I say were, because they are probably as far from it as they can get at this point. I happened upon Terra, Sabin and Edgar on my way to find Leto in the <a href=""http://www.livejournal.com/community/ff_rp_scenes/35443.html"">Narshe caves</a>. We shared warm welcomes and such before thrusting ourselves into another spiraling, ominous and catastrophic plot. Nice to know I'm not the only one who lives for the moment.

Evidently, similar to the Magi realm on this continent, there are <a href=""http://www.livejournal.com/community/ff_rp_scenes/43489.html"">other worlds</a> out there. A series of unstable rifts have fabricated an inter-planar web of sorts; but they also seem to leech the life out of the worlds they connect. Kefka is also back in action... something I intend to ameliorate as soon as possible. A war of the worlds is brewing to boot. I'm feeling lucky; it's in the cards. A part of me secretly hopes that Daryl is still out there somewhere. Maybe that's why I so willingly have at this chance to gamble my life.

Aside from the aforementioned friends, I have yet to hear from or about anyone else. It's a shame I wasn't able to bring The Blackjack with me through the rift... but maybe I can work on doing that next time."
"eventtime","2004-06-01 14:59:00"
"current_moodid","56"
"url","http://setzerkun.livejournal.com/592.html"
"userid","13539"
"itemid","1"
"event","Mind if I try my hand at Setzer? It'll take a bit for me to catch up and catch on to the RP, but I'll get the hang of it someday =)"
"eventtime","2004-05-18 23:53:00"
"url","http://setzerkun.livejournal.com/379.html"
"userid","13539"
