"names","values"
"userid","11698"
"itemid","145"
"event","<STRONG><EM>So not much has happened since last time i wrote. Last weekend went to the mall with sormeh spent soooo much money haha. then we went to the swap meet it was fun and than we saw the grudge. we had a goooood time haha. anyways yesterday stayed at home till like 5ish went to sydneys and got picked up by jeremys mom. shes sooo nice. she showed us around her house and we talked about people in our group with her. and about how cameron never stops eating. shes so sweet. me jeremy sydney and cameron all went to johnny rockets and got food anna, emily and mallory showed up later by like 10 min. jeremy got us some free fries and onion rings off the table behind us. it was a full plate of them so he helped himself. haha. anyways saw the incredibles. haha i liked the little pre show more than the movie its self with the jackalope that only me and mallory knew what it was. haha before everyone else was at jeremys when it was just me syd jer and cameron, me and sydney put on jeremys clothes and sat next to him in his boxers shirt, sweater, hat , and robe haha good stuff. this morning we just listenined to the juke box and played pool . it wa salotta fun. stayd w/ jeremy his family and sydney til like 4ish haha. jeremys mom was my ride home. anyways i just&nbsp; downloaded a bunch a songs soooo im gonna get those in order. had so much fun w/ anna, emily, mallory ,cameron jeremy sydney and of course <FONT color=#ff0000>I LOVE SORMEH!</FONT> haha just cuz i love her so much haha </EM></STRONG>"
"eventtime","2004-11-12 20:24:00"
"current_moodid","59"
"url","http://peachez7.livejournal.com/37374.html"
"userid","11698"
"itemid","144"
"event","I think its really funny how in an instant everything can change. We are so close to having a 3rd world war and no one knows it. We can be dead in a matter of minuets. There are nuclear weapons that can destroy us in an instant. It is quoted from alber enistein although not exact along the lines of "" i do not know what weapons will be used for the 3rd world war,...but by the 4th..they will be using sticks and stones.""  makes you think? it sure has hell made me think. Everything can change in an instant..no second thought just gone. I realized this walking home. How quickly my life can change by one event. For instance I could be hit by a car walking home because we have no distinct sidewalks. I could die, or be paralized or it could just be life changing. But it doesnt matter beucase everything changed. Medical bills would go through the roof and the greif that overwhealmed my family and friends would effect them. Scarry to think about... To know that in an instant in 10 seconds your life could change forever. We have so many things we take for granted and we dont even realize it. Studying the World War and the Industrial Revolution for example showed how women lived in the 19th century. Poor lives, worked for less than minimum wage and couldn't go to school and didn't get paid the same amount as a man did for the same job. And working at home..they would get paid half of what the woman was making working at the factory. Maybe someone will take a look over their life and ask themselves if they really like whats happening. Maybe yes and maybe no..I looked at my life this summer before I knew this and I changed many things. For example my need for a guy. I finished so many things this summer and im happier with the way that i am. Well just take at look at yourself and whats around you.. Do you really like it? Do you really want to live this way?"
"eventtime","2004-10-29 19:23:00"
"url","http://peachez7.livejournal.com/37036.html"
"userid","11698"
"itemid","143"
"event","new words, phrases and music that ive discovered. 

Oo-de-lally
slmp
Absence makes the heart grow fonder
Life is brief, but when it's gone Love goes on and on
sb
sfpb
sfphw
XXX adult porn music *found it on limewire*
moo poo
llama moo poo
OH WONDERFUL

love you llama moo poo 

TOMORROWS THE HOMECOMMING GAME GONNA BE AWESOME!! AND THAN HOMECOMMING ITSELF WOOO FUNNN"
"eventtime","2004-10-21 19:55:00"
"current_moodid","125"
"url","http://peachez7.livejournal.com/36705.html"
"userid","11698"
"itemid","142"
"event","i hate it when you know someone is feeling down and you cant really help. i always feel like a crappy friend when that happens. 

well its been raining for a while now which i know everyone knows. its great, except for the part taht im really cold in the morning when im walking to school and when im sitting and lunch being huddled w/ jeremy. and than everything with cameron i think has gotten worse. today during pe i didnt dress cuz we had an AIDS assembly and it was really cold. brandy and i were walking the track and cameron and his friends we walking in the other direction and than everytime we past them "" hey camerons gf"" or "" hey cameron look"" UCH just w/e it bugs the hell otu of me cuz its not true. and lets see what else today. oh today in history we were suppose to present notes and just like tell about the section. well we wer SUPPOSE to but we weretn ready bcuz of my teacher. the westlake game was pretty interesting. its been on the news a couple times. damn westlake cheated us. homecomming game shouold be good and than homecomming should be too. cant wait"
"eventtime","2004-10-19 19:28:00"
"current_moodid","31"
"url","http://peachez7.livejournal.com/36412.html"
"userid","11698"
"itemid","141"
"event","UCH TODAY IS THE WRONG DAY TO MAKE ME MAD. SERIOUSLY EVERYTHING GOING ON W/ KATRINA AND HOMECOMMING. GOD. IM NOT GOING TO HOMECOMMING ANYMORE. I GIVE UP. IF MY OWN FUCKING FRIENDS DONT TAKE FUCKING NO FOR AN ANSWER THAN WHAT DOES THAT TELL YOU?"
"eventtime","2004-10-07 22:47:00"
"current_moodid","24"
"url","http://peachez7.livejournal.com/36320.html"
"userid","11698"
"itemid","140"
"event","<P>a portion of busbys lecture today (10-5-04) and these people would work in huge factorys. you know the cat walks? well those things are SO small. and people would have to move HUGE pieces of meat across it * moves imaginary meat and hurts back* and guess what.... sometimes people would fall into the vats that make hotdogs and sausages...so you'd be eating ur hotdog and be like WTF A FINGER?!? </P>
<P>&nbsp;</P>
<P>and at the point before this i was saying to max that it wud be funny to have that happen. you could have like the white dogs, the jewish dogs, and the black dogs and brown dogs. man and than busby said "" and people fell into it"" and i just BURST out laughing. and than max started laughing cuz i was like man how aweful would that be if it really happened. and i guess it did but i think i figured that one out. haha anyways gotta love busby. our lovely notes about drugs, sex, the song purple haze, botox, the pill, tampons you know everyday European history. haha. no its just busby hes just cool but he makes me so bored sometimes haha <IMG src=""http://img.photobucket.com/albums/v90/Peachez79/oscarmayer.jpg""> <lj-cut text=""OHHH I WISH""> <IMG src=""http://img.photobucket.com/albums/v90/Peachez79/weiners2.jpg""> 
just to keep the oscar mayer thing going this is for sormeh(below) </P>
<P>heres bsb: </P>
<P><IMG src=""http://img.photobucket.com/albums/v90/Peachez79/bologna2.jpg""> </P>
<P>heres hhm: <IMG src=""http://img.photobucket.com/albums/v90/Peachez79/sormeh.jpg""> </P>
<P>heres something else you should do while ur in the oscar mayer mood. </P>
<P><FONT color=#ff6600><FONT color=#000000><STRONG><FONT color=#ff6600>Oh I wish I were an Os-car Mayer Wie - ner<BR><FONT color=#ff6666>That is what I'd tru-ly like to be</FONT><BR><FONT color=#ffcc33>'cause if I were an Os-car May-er Wie - ner<BR></FONT>Ev-ery one would be in love with me.</FONT></STRONG></FONT></FONT></P>
<P><FONT color=#ff6600><FONT color=#000000><FONT color=#000000>heres another for you just for good times sake w/ hhm </FONT></FONT></FONT></P>
<P><FONT color=#ff6600><FONT color=#000000><STRONG><FONT color=#ff6666>My bologna has a first names its O-S-C-A-R </FONT><BR></STRONG></FONT></FONT><FONT color=#ff6600><FONT color=#000000><STRONG><FONT color=#ffcc33>My bologna has a second name is M-A-Y-E-R</FONT><BR><FONT color=#ff9900>&nbsp;I like to eat it every day and if you ask me i will say, </FONT><BR><FONT color=#ff6600>'Cuz OSCAR MAYER has a way with B-O-L-O-G-N-A</FONT></STRONG></FONT><FONT color=#ff6600> <BR></FONT><BR></P></FONT>"
"eventtime","2004-10-05 19:05:00"
"current_moodid","99"
"url","http://peachez7.livejournal.com/36012.html"
"userid","11698"
"itemid","139"
