"names","values"
"event","<center>here's a clean and simple jason mraz layout i threw together. his fans are one crowd i was eager to have something to offer. (incase you didn't know, mraz fans are definately the coolest fans of any artist. ever.) so here it is. enjoy!

<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/mrazscreenshot.jpg"">

**NOTE** this is compatible with all resolutions, however i believe it will fit best on 1024 x 768. the background is a bit wide set.

<lj-cut text=""click for images and codes."">

<b>please upload all images to your own server.
in other words, <u>DON'T USE MY BANDWIDTH.</u></b>

header:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/mrazheader.jpg"">

background:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/mrazbg.jpg"">

icon:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/mrazicon.jpg"">


copy and paste this into your overrides box, replacing ""HEADER URL"" with the image URL after it is uploaded onto your server.
<textarea>
GLOBAL_HEAD<=
<style type=""text/css"">
<!--
body {
background-color: #FFFFFF;
background-image: url(BACKGROUND URL);
background-repeat: no-repeat;
background-attachment: fixed;
background-position: top left;
}

div {
background-image: url(HEADER URL);
background-repeat: no-repeat;
background-position: top left;
padding-top: 427;
margin: auto;
}

div div { background: none; width: auto; height: auto; padding: 2; }
div table { width: 404; }
div table table { width: 100%; }
div table table table { width: auto; }
div table table table table { width: 100%; }
-->

<!--
td {
text-align: center;
}
-->

<!-- 
table { 
border: 2px solid #000000;
} 
table table { 
border: 0;
} 
-->

<!--
/* change these numbers, must add up to 95% or less*/ 
table { 
width: 404px; 
margin-left: 140px; 
margin-right: 100%; 
} 
/* do NOT change these numbers */ 
table table { 
width: 100%; 
margin:0; 
} 
table table table { 
width: auto; 
} 
-->

<!--
body, td, font, div, p {
font-family: ""gulim"", ""Arial"", sans-serif;
font-size: 9pt;
}
-->
</style>
<=GLOBAL_HEAD

</textarea>

your journal should be set to style system 1, with ""generator"" used on all pages,
and your settings bar should look like this:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/mrazsettingshot.jpg""></lj-cut>

if you use this layout, please leave a comment. i just like to keep track of how popular they are and how many people are using them.

also, it's greatly apprecited if you take a button code from my user info page and paste it into your own! please consider the work i put into these and be polite. thank you!

enjoy!

<font color=red><b>ALL LAYOUTS AND GRAPHICS ARE MADE BY ME, SO PLEASE. DON'T USE THE GRAPHICS FOR ANYTHING ELSE. THANK YOU.</font></center>"
"eventtime","2006-02-19 21:45:00"
"url","http://sbe-layouts.livejournal.com/1655.html"
"userid","13362"
"itemid","5"
"event","<center>if anyone out there watches smallville and is as huge of a diehard lex luthor fan as me, this one is for you.

<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/zigetscreenshot.jpg"">

**NOTE** first of all, the banner on the bottom with my old livejournal URL has been removed, so no worries. second of all, be aware that this entry is <b>not</b> compatible with all screen resolutions. while it will stay centered, the width of the entry boxes may differ from the width of the header.

<lj-cut text=""click for images and codes."">

<b>please upload all images to your own server.
in other words, <u>DON'T USE MY BANDWIDTH.</u></b>

header:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/zigetheader2.jpg"">


icons:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/zigeticon1.jpg""> <img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/zigeticon2.jpg"">


copy and paste this into your overrides box, replacing ""HEADER URL"" with the image URL after it is uploaded onto your server.
<textarea>
DAY_TALK_LINKS<=
<tr> 
<td align=""right"" colspan=""2"" width=""100%"" bgcolor=""%%color:weak_back%%"" class=""comments""> 
%%readlink%%<a href=""%%urlpost%%"">what's your excuse?</a>
</td> 
</tr> 
<=DAY_TALK_LINKS

LASTN_TALK_LINKS<=
<tr> 
<td align=""right"" colspan=""2"" width=""100%"" bgcolor=""%%color:weak_back%%"" class=""comments""> 
%%readlink%%<a href=""%%urlpost%%"">what's your excuse?</a> 
</td> 
</tr> 
<=LASTN_TALK_LINKS

GLOBAL_HEAD<=
<style type=""text/css""> 
<!--
body { 
background-repeat: no-repeat;
background-image: url(""HEADER URL"");
background-position: top center;
margin-top: 270px;
} -->

<!-- 
table { 
border: 1px solid #FFFFFF;
} 
table table { 
border: 0;
} 
--> 

<!--
/* change these numbers, must add up to 95% or less*/ 
table { 
width: 65%; 
margin-left: 15%; 
margin-right: 15%; 
} 
/* do NOT change these numbers */ 
table table { 
width: 100%; 
margin:0; 
} 
table table table { 
width: auto; 
} 
-->

<!--
a:hover {
color: #FFFFFF;
letter-spacing: .2;
line-height: 1;
}
-->

<!--
body, td, font, div, p {
font-family: ""tahoma"", ""Arial"", ""Helvetica"", sans-serif;
font-size: 10pt;
}
-->
</style>
<=GLOBAL_HEAD

FRIENDS_TALK_LINKS<=
<tr> 
<td align=""right"" colspan=""2"" width=""100%"" bgcolor=""%%color:weak_back%%"" class=""comments""> 
%%readlink%%<a href=""%%urlpost%%"">what's your excuse?</a> 
</td> 
</tr> 
<=FRIENDS_TALK_LINKS

LASTN_TALK_READLINK=><a href=""%%urlread%%""><b>%%messagecount%% survived the accident%%mc-plural-%%</b></a> | 

FRIENDS_TALK_READLINK=><a href=""%%urlread%%""><b>%%messagecount%% survived the accident%%mc-plural-%%</b></a> | 

LASTN_WEBSITE<=

<!-- code for website link -->
<tr>
<td class=""meta"">[</td>
<td align=""right"" class=""meta""><b>website</b></td>
<td align=""center"" class=""meta"">|</td>
<td class=""meta"">
<a href=""%%url%%"">%%name%%</a>
</td>
<td class=""meta"">]</td>
</tr>
<!-- end code for website link -->
<=LASTN_WEBSITE

DAY_TALK_READLINK=><a href=""%%urlread%%""><b>%%messagecount%% survived the accident%%mc-plural-%%</b></a> | 

</textarea>

your journal should be set to ""generator"" on all pages,
and your settings bar should look like this:
<img src=""http://i43.photobucket.com/albums/e384/sbe_layouts/zigetsettingshot.jpg""></lj-cut>

if you use this layout, please leave a comment. i just like to keep track of how popular they are and how many people are using them.

also, it's greatly apprecited if you take a button code from my user info page and paste it into your own! please consider the work i put into these and be polite. thank you!

enjoy!

<font color=red><b>ALL LAYOUTS AND GRAPHICS ARE MADE BY ME, SO PLEASE. DON'T USE THE GRAPHICS FOR ANYTHING ELSE. THANK YOU.</font></center>"
"eventtime","2006-02-17 01:13:00"
"url","http://sbe-layouts.livejournal.com/1331.html"
"userid","13362"
"itemid","4"
"event","<center>i made this layout last night for my most wonderful friend, trish. the nature girl.

<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/tftpscreenshot.jpg"">

<lj-cut text=""click for images and codes."">

<b>please upload all images to your own server.
in other words, <u>DON'T USE MY BANDWIDTH.</u></b>

header:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/tftpheader.jpg"">

background:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/tftpbg.jpg"">

icon:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/tftpicon.jpg"">


copy and paste this into your overrides box, replacing ""HEADER URL"" and ""BACKGROUND URL"" with the image URLs after they are uploaded onto your server.
<textarea>GLOBAL_HEAD<=
<style type=""text/css"">
<!--
body {
background-color: #FFFFFF;
background-image: url

(BACKGROUND URL);
background-repeat: no-repeat;
background-attachment: fixed;
background-position: top left;
}

div {
background-image: url

(HEADER URL);
background-repeat: no-repeat;
background-position: top left;
padding-top: 330;
margin: auto;
}

div div { background: none; width: auto; height: auto; padding: 2; }
div table { width: 450; }
div table table { width: 100%; }
div table table table { width: auto; }
div table table table table { width: 100%; }
-->

<!--
td {
text-align: center;
}
-->

<!-- 
table { 
border: 2px solid #000000;
} 
table table { 
border: 0;
} 
--> 

<!--
/* change these numbers, must add up to 95% or less*/ 
table { 
width: 450px; 
margin-left: 175px; 
margin-right: 100%; 
} 
/* do NOT change these numbers */ 
table table { 
width: 100%; 
margin:0; 
} 
table table table { 
width: auto; 
} 
-->

<!--
body, td, font, div, p {
font-family: ""arial narrow"", ""Arial"", sans-serif;
font-size: 9pt;
}
-->
</style>
<=GLOBAL_HEAD</textarea>

your journal should be set to ""generator"" on all pages,
and your settings bar should look like this:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/tftpsettingshot.jpg""></lj-cut>

if you use this layout, please leave a comment. i just like to keep track of how popular they are and how many people are using them.

also, it's greatly apprecited if you take a button code from my user info page and paste it into your own! please consider the work i put into these and be polite. thank you!

enjoy!

<font color=red><b>ALL LAYOUTS AND GRAPHICS ARE MADE BY ME, SO PLEASE. DON'T USE THE GRAPHICS FOR ANYTHING ELSE. THANK YOU.</font></center>"
"eventtime","2006-02-16 15:15:00"
"url","http://sbe-layouts.livejournal.com/1245.html"
"userid","13362"
"itemid","3"
"event","<center>here's a layout i made for my friend emily, themed on the book ""invisible monsters"" by chuck palahniuk.

<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/agvscreenshot.jpg"">

<lj-cut text=""click for images and codes."">

<b>please upload all images to your own server.
in other words, <u>DON'T USE MY BANDWIDTH.</u></b>

header:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/agvheader.jpg"">

background:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/agvbg.jpg"">

icon:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/agvicon.jpg"">


copy and paste this into your overrides box, replacing ""HEADER URL"" and ""BACKGROUND URL"" with the image URLs after they are uploaded onto your server.
<textarea>GLOBAL_HEAD<=
<style type=""text/css"">
<!--
body {
background-color: #FFFFFF;
background-image: url(BACKGROUND URL);
background-repeat: no-repeat;
background-attachment: fixed;
background-position: top left;
}

div {
background-image: url(HEADER URL);
background-repeat: no-repeat;
background-position: top left;
padding-top: 432;
margin: auto;
}

div div { background: none; width: auto; height: auto; padding: 2; }
div table { width: 400; }
div table table { width: 100%; }
div table table table { width: auto; }
div table table table table { width: 100%; }
-->

<!--
td {
text-align: center;
}
-->

<!--
/* change these numbers, must add up to 95% or less*/ 
table { 
width: 400px; 
margin-left: 150px; 
margin-right: 100%; 
} 
/* do NOT change these numbers */ 
table table { 
width: 100%; 
margin:0; 
} 
table table table { 
width: auto; 
} 
-->

<!--
body, td, font, div, p {
font-family: ""gulim"", ""Arial"", sans-serif;
font-size: 9pt;
}
-->
</style>
<=GLOBAL_HEAD</textarea>

your journal should be set to ""generator"" on all pages,
and your settings bar should look like this:
<img src=""http://i11.photobucket.com/albums/a199/lacubrious1000/agvsettingsshot.jpg""></lj-cut>

if you use this layout, please leave a comment. i just like to keep track of how popular they are and how many people are using them.

also, it's greatly apprecited if you take a button code from my user info page and paste it into your own! please consider the work i put into these and be polite. thank you!

enjoy!

<font color=red><b>ALL LAYOUTS AND GRAPHICS ARE MADE BY ME, SO PLEASE. DON'T USE THE GRAPHICS FOR ANYTHING ELSE. THANK YOU.</font></center>"
"eventtime","2006-02-16 14:00:00"
"url","http://sbe-layouts.livejournal.com/831.html"
"userid","13362"
"itemid","2"
"event","welcome friends! this is a journal full of layouts i've designed and made, posted for you to take. free! with nothing requested other than a comment / credit.

none up soon, but i already have several stored up for when i get around to posting them.

feel free to leave a comment with any layout requests. yes, i do custom jobs. i'm afraid i do have limitations, however. i don't like working with entry scrollboxes AT ALL. i would probably have to really like your idea in order to go for it. they're pretty much just a pain in my ass. but i do pretty much everything else.

once again, all the layout posted here are made by me, so any of the styles you see done here, i am capable of doing it."
"eventtime","2006-02-16 03:31:00"
"url","http://sbe-layouts.livejournal.com/683.html"
"userid","13362"
