"names","values"
"event","yesterday evening, i was in my friend lisa's washroom. it's really old with dusty grey tiles and her 4-year-old son's bath toys were scattered about. 

a tiny, grey silverfish crawled out from a pale and crumpled towel. it looked so graceful as it navigated from terry cloth to tile. i felt a rush of love."
"eventtime","2006-01-06 22:37:00"
"url","http://vaishnovi.livejournal.com/7776.html"
"userid","16356"
"itemid","6"
"event","Deepak bought me this great Diwali gift. For seven years, ever since I first saw them in India, I've wanted a backlit picture of a deity. They have them all over Delhi (I'm sure the whole country). It's a transparent image backlit by two rotating coloured circles. The effect is a beautiful, wild pattern of light around the picture. 

I could never buy one in India because of the different power plug, but they've got them in Little India in Toronto now. We needed an image of Lakshmi for our Diwali Pooja tonight, so he bought me the Lakshmi one. It is gorgeous ! 

This morning I was doing my meditation in front of it. When I looked at Lakshmi Mata's hand, I felt as if it were holding mine. And then I felt my arms around her neck. It was such a happy meditation in contrast to the one of the other day. I felt it was a great Diwali gift to feel Lakshmi Mataji so close to me."
"eventtime","2005-11-01 14:17:00"
"url","http://vaishnovi.livejournal.com/1562.html"
"userid","16356"
"itemid","5"
"event","Yesterday when I was chanting Loka Samastha Sukhino Bhavantu, I focussed all my thoughts on Delhi. The news of the bombings affected us deeply, as that is where our second home is and that is where our parents live. (No one we know was hurt.) 

I was thinking about all the mothers, fathers, children, grandparents, uncles, aunts, cousins, friends who lost loved ones. I pictured one small boy on a stretcher. I could feel him in my arms and I was kissing his forehead and brushing the hair from his eyes. I was weeping uncontrollably, which started to happen in reality as well as in my mind's eye."
"eventtime","2005-10-31 09:54:00"
"url","http://vaishnovi.livejournal.com/1499.html"
"userid","16356"
"itemid","3"
"event","my deluded mind cannot grasp you 
i am drowning in my own dust"
"eventtime","2005-10-30 01:07:00"
"url","http://vaishnovi.livejournal.com/819.html"
"userid","16356"
