"names","values"
"event","i had a good day... erika al and i took a road trip to Pitt (only ours was DUI free) then i went to dinner with vanessa and then we saw her puppy and then i watched the breakfast club with al and erika bc i was left out of the loop and invite for other plans. we didnt find that much we liked but it was still fun. i somehow jsut figured out kat is taking abby to the beach... i feel strange about it... not mad and just suprised but i cant be upset i wouldnt have gone neway cuz im flaky like that

i dont want al to leave so much :(

and i dont want soccer to start for erika

and i dont want robby to come home... its so much easier to jsut not deal with

and i wish i could take beautiful pictures of myself like rachyl... i dont even have to take them myself someone else could take them... ive never liked the way i looked in a single picture

and i wish i could find sunglasses that didnt make me look like an ass

and i wish i knew a better way to deal with all of this

and i wish i could explain why or understand why i did what i did

and i wish the text message i just got was from someone else who i wish was thinking about me but i kno is not

and i wish i didnt wish that

and i wish i knew what was the right decision

and i wish i knew that i didnt still need him

and i wish i could still be madly in love with him

and i wish that our unit could stay this close forever

and i wish i could make myself do something productive this summer

and i wish i could make myself care nemore about nething... but i cant

and i wish that if i left my friends would care so much that theyd make me a good bye video like als ... but they wouldnt

most of all... i wish i knew what i was running from

i dont regret nething ive done

but wat if its all wrong

wat if im digging my own grave

i need to get out of here
but theres no where left to go
no one left to run to"
"eventtime","2005-06-26 01:07:00"
"current_moodid","22"
"url","http://1wallflower.livejournal.com/2477.html"
"userid","58"
"itemid","8"
"event","this time i have good reason and should be really really pissed at him... but still thinking about it just makes me laugh. i ""hella hope im not sweatin him."" (thanks Al)"
"eventtime","2005-06-25 10:14:00"
"current_moodid","101"
"url","http://1wallflower.livejournal.com/2240.html"
"userid","58"
"itemid","7"
"event","this week has been amazing, alot has happened so ill just hit on some highlights....

our incredibly random night which we should probably all regret but none of us do or ever will... followed by a great morning...it so nice to have people that like just driving around enjoying jack johnson and the weather just as much as i do

the fact that someone else knew who lucky boys confusion was

realizing that being asian must really rock

being lazy at the pool

buying al lunch two days in a row

granola bar in pen twirlers car

being really really pissed at him for an hour and then deciding to only be mad... its almost refreshing to deal with a guy whos not perfect and doesnt do the right thing all the time and NEVER really knows wat to say... i truly am happy to be mad at him which just ends up making me smile.. and realizing idont need to be mad but still its fun... i kno he wont put up with me much longer but thats ok

going to work on 1 1/2 of sleep

being awake when the sunrises and the birds start chirping

the fact that EVERYONE is worried about me... while it can be annoying its nice that people actually care i suppose

the HUGE picnic and huka bar

the test that was passed with flying colors

I <3 u guys even those who i never seem to see nemore and i <3 this summer

ps... its not that i dont ever write its that all of my entries are locked so stop askin me 

pps... im fine... im not doing coke and im not anorexic and im not sleeping with him"
"eventtime","2005-06-24 18:16:00"
"current_moodid","15"
"url","http://1wallflower.livejournal.com/1882.html"
"userid","58"
"itemid","5"
"event","im leaving to go to the beach tomora morning! i still havent started packing... hmmm probably not so good. i hate packing its stressful. 
>
a>
>n>
>>y>
>>>>t
>>>h>>
>>i>>>>
>n>>>>>>
g>>>>>>>>
>>>>>>>>>>
>t>>>>>>>>>
>>o>>>>>>>>>
>>>>>>>>>>>>>
>>>>a>>>>>>>>>
>>>>>v>>>>>>>>>
>>>>>>o>>>>>>>>>
>>>>>>>i>>>>>>>>>
>>>>>>>>d>>>>>>>>>
>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>p>>>>>>>>>
>>>>>>>>>>>a>>>>>>>>>
>>>>>>>>>>>>c>>>>>>>>>
>>>>>>>>>>>>>k>>>>>>>>>
>>>>>>>>>>>>>>i>>>>>>>>>
>>>>>>>>>>>>>>>n>>>>>>>>>
>>>>>>>>>>>>>>>>g>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>
>>>>>>>>>>>>>
>>>>>>>>>>>>
>>>>>>>>>>>
>>>>>>>>>>
>>>>>>>>>
>>>>>>>>
>>>>>>>
>>>>>>
>>>>>
>>>>
>>>
>>
>
ok dont wasting time ill go pack... ill miss you guys! dont have too much fun with out me"
"eventtime","2005-06-10 18:44:00"
"current_moodid","4"
"url","http://1wallflower.livejournal.com/1495.html"
"userid","58"
