"names","values"
"event","The moon, intermittently obscured by the passing of clouds, casts irregular and quickly fleeting shadows on the ornately decorated exterior of Blood Haven walls, temporarily marring its highly stylized, sophisticated ambiance with crude swashes of abstracted darkness. Skiouros briefly observes the undulating interplay of light and darkness with an intense fixation before abruptly shifting his gaze toward Luscious, who is standing next to him wearing a bikini constructed out of thick brown fur, turquoise vinyl knee-high boots, and a silver dog whistle around her neck. Skiouros pauses for a moment, lifts his pointer finger, and begins to move it in a circular, serpentine fashion before addressing Luscious.

""Shadows, undergoing their metamorphosis from creation to destruction, so quickly fleeting like the nocturnal brethren in the crimson playgrounds. Alas, the control of this destruction, like the heavenly body itself, is out of reach, the goal separated by layers of empty space needing to be filled with celestial epiphanies.""

Skiouros' frantically shifts his attention to random and disconnected points on the horizon before looking down at his tail, lifting a few pieces of diaphanous purple fabric before giggling to himself and bouncing with manic, nervous energy.

""Although devoid of assless chaps and a repertoire of sexually explicit prose, delighted our Prince would be at the incorporation of purple on my splendorous tail.""

Luscious looks over to Skiouros, places her hand on her right hip, shifts her weight, and does a sassy, stylized triple snap before addressing him.

""Damn, you be one crazy mo-fo! Sometimes I wonder why I don't slap you until my hand hurts, and then slap you for making my hand hurt. I know you think The Prince should be more like Prince, but it ain't gonna happen... and I know you thought it was a good idea that I wear this werewolf fur so they wouldn't attack me, but the fur panties just make me think I should go home, watch my stories, eat some bonbons, and then shave.""

Skiouros, with an overabundance of energy and frivolity, frolicks towards the Blood Haven entrance with a zesty, childlike abandonment. Upon entering the ostentatious interior, Skiouros approaches the heavily textured drapery and presses his body against it, mumbling to himself inaudibly while appreciating the resulting friction of the fabric against his skin. He then quickly surveys the room, and upon not seeing anyone with whom he would want to engage in conversation besides Luscious, makes his way to the center of the main room, where he participates in a combination of non-rhythmic body moments, perplexing gyrations, and other pendulous movements which fall somewhere on the kinetic spectrum between severe epileptic episode and postmodern dancing.

Ultimately, after a few minutes of his dance floor display, Skiouros' eyes dart around the room before he locates a vacant table in a secluded corner of the main room. He examines the blue velour upholstery of the seat before sitting down and vocalizing his thoughts.

""Sitting, the great leveler; from the mightiest Pharaoh to the lowliest peasant, everyone enjoys a good sit. In a world made unstable by the absences of the mighty, rendered powerless and dark through the quantum singularities of lycanthropic liaisons, it's best that I not leave my seat and ascend toward higher ground. Of beasts without the capacity for psychological invasion, resources are best allocated to non-linear moments of prophecy and history. Sifted in a sugary sea of dizzying manias, abysmal lethargies, and purgatory filled creamy centers. Conventional baking, I dare to abuse, but this prolonged instability does not provoke my muse.""

Skiouros continues his prolonged and increasingly indecipherable monologue, pausing occasionally to follow invisible poltergeists around the room with his eyes or to play with his diaphanous tail fabric, his mace, or his spear."
"eventtime","2007-10-31 23:52:00"
"current_moodid","6"
"url","http://skiouros.livejournal.com/4366.html"
"userid","14060"
"itemid","16"
"event","Immediately after hearing the shattering of glass amidst his conversation with the Prince, Skiouros redirects his attention to the ravenous lycanthropes as they begin to devour the nearby kindred. Before reacting to the invasion, he inhales deeply and experiences an aromatic bouquet of sulfur, moist soil, and urine, the putrescence of which was reminiscent not only of the homeless man, but of the creature that had <a href=http://community.livejournal.com/kindred_haven/8811.html>attacked</a> him in the Prince's mansion. After this connection is made, Skiouros giggles to himself before observing one of the destructive beasts approaching him with astounding velocity; he attempts to evade the beast by leaping behind a large, abstract sculpture, but even with his phenomenal speed, the werewolf is successful in grabbing him. Skiouros struggles to prevent the werewolf's claws and teeth from penetrating his flesh as gravity pulls them both to the floor. The excessive animation and velocity of their conjoined movement makes the simultaneous action and surroundings appear almost frozen or static, creating the illusion that they are traveling outside of time itself. Once their interwoven mass hits the ground, Skiouros attempts to destroy the beast through total dementation, exposing the shattered fragments of his dementia filled psyche with the beast.

""This sanctuary for the concentration of the liberated kindred is sacred like the masquerade itself; like the perpetual toiling in the center of the underworld, your heresy will be punished with a damnation more insidious and eternal than death itself. The feeding grounds of unparalleled delight, the stratosphere of crimson magnificence, will not be taken away by your unprovoked carnage.""

Skiouros immediately realizes that, given the werewolf's incapacity for rational thought and primarily instinctual behavior, his attempts at dementation would be unsuccessful. As such, Skiouros successfully produces his mace and plants it into the lycanthrope's midsection, allowing him to escape its immediate grasp. Observing the massive jousting pole from behind the entrails cascading from the ceiling, pendulously rocking in the wind, he runs toward it, seeking additional camouflage from the opaque tendrils of disembodied organs which had once served only as decoration. Skiouros grabs the elongated pole and, without turning around to face the beast, thrusts the pole into its chest. The force of this impalement is sufficiently extreme not only to penetrate the werewolf's frame, but also to impale it completely; the cone shaped point of the jousting pole emerges through the lycanthrope's back. Skiouros thrusts the bloodied end of the jousting stick into a nearby wall, incapacitating the injured, yet still breathing werewolf. Skiouros walks over to the beast and intently observes it.

""Restricted in this fashion, like a boar on a rotisserie, perhaps a new realm of subcultural fast food has been discovered. Alas, dubious probability abounds that the Prince will be any more willing to adopt a Southern Colonel mystique than a flamboyant pop star persona. Powerful and overflowing with a rage hotter than a thousand suns, your potential is staggering; however, it appears as though someone else has harnessed your energy. Ah, my sulfur drenched foe, you are the manifestation of a great natural resource, but then again, linear existence has demonstrated that all great natural resources are exploited and misused.""
_____________

Skiouros hobbles over from the impaled lycanthrope toward the Prince, looking over the expansive sea of severely injured and deceased kindred. When he finally reaches the Prince's location, he observes the Prince's injuries and pauses for a moment before addressing him.

""The aromatic bouquet of sulfur, moist soil, and urine, the putrescence of which is reminiscent of the creature that attacked me in your mansion while trying to find the worm whose entrails were once the only ones that adorned the sanctuary. Alas, most of the kindred have experienced the ultimate liberation: death.""

Skiouros pauses for a moment, observing the minuscule proportion of kindred that still remain conscious, before redirecting his attention back to the Prince.

""Like an upturned cemetery, the smells and spirits of death permeate like a thick fog, obscuring our vision from the true nature of our surroundings. Perhaps we should relocate elsewhere, perhaps your purple palace?""
____________

After conversing with the Prince, Skiouros walks over to Janus with a labored hobble. In a barely audible and discreet fashion, Skiouros begins to address Janus, ensuring that any of the nearby kindred are unable to overhear the conversation.

""Are there any magical enchantments on any of these sulfur drenched beasts? With a glowing, luminescent aura like the victims of Chernobyl, it is clear that there was already unexpected and unsanctioned magic afoot.""

Skiouros pauses to gaze at the lifeless body of Lobish before giggling to himself, looking at the remaining entrails cascading from the ceiling as they delicately undulate in the wafting breezes, and returning his attention and focus to Janus.

""Like the existence of the masquerade itself, this secret will remain as clandestine and mysterious as a quantum singularity, away from the grasp of this over-conscious world deeply concealed in the hidden recesses of my liberated mind.""
____________

""Like Jamaican infomercial psychics and allegedly clairvoyant singers, kindred would likely find such proclamations to be inaccurate prophecy even if I wanted to share it.""

Skiouros giggles to himself and begins to walk toward the dense piles of corpses on the main floor. As he approaches the atrociously thrashed collections of bodies, he pauses, changes directions, and walks to an adjacent room at the greatest velocity possible given his minor injuries from the lycanthrope attack. Almost immediately after departing the main room of the sanctuary, Skiouros returns with a roll of aluminum foil and hands it to Janus, becoming briefly transfixed by its reflective quality.

""It's almost a living mirror; I had a premonition that you might be needing aluminum in the near future.""
___________

""Feel free to keep it, it's one of the more common elements.""

Skiouros returns to the main floor of the main hall and begins to poke at the various corpses on the floor with his jousting pole.

""These bodies are like supernatural gelatin, with organs suspended inside instead of the conventional marshmallows. Alas, these remains would make an adequate dessert only for cannibals, insects, and bacteria."""
"eventtime","2006-03-31 00:28:00"
"current_moodid","2"
"url","http://skiouros.livejournal.com/4280.html"
"userid","14060"
"itemid","15"
"event","U2tpb3Vyb3Mgc2hpZnRzIGhpcyBnYXplIHRvIHNlZW1pbmdseSBhcmJpdHJhcnkgcG9pbnRzIG9mIHRoZSBNYWxrYXZpYW4gYXN5bHVtIHdoaWxlIHdhaXRpbmcgZm9yIHRoZSBvdGhlcnMgdG8gYXJyaXZlLiBIZSBvY2Nhc2lvbmFsbHkgZm9uZGxlcyB0aGUgYWNjdW11bGF0aW9uIG9mIGZhYnJpYyByZXBsaWNhdGluZyBhIHRhaWwgb3IgYmVjb21lcyBlbnRyYW5jZWQgYnkgdGhlIHNoaW55IG5hdHVyZSBvZiBoaXMgY29wcGVyIGNvbG9yZWQgd3Jpc3QgYXJtb3Igd2hpbGUgZWZmZXJ2ZXNjZW50bHkgYm91bmNpbmcgd2l0aCBuZXJ2b3VzIGVuZXJneSBpbiBhbnRpY2lwYXRpb24gb2YgdGhlIGdhdGhlcmluZy4gQWx0aG91Z2ggdGhlIGRlY29yIGlzIHR5cGljYWxseSBlY2xlY3RpYyBhbmQgdW5jb252ZW50aW9uYWwsIGl0IGhhcyBjbGVhcmx5IGJlZW4gbW9kaWZpZWQgaW4gcHJlcGFyYXRpb24gZm9yIHRoZSBjZWxlYnJhdGlvbiB0aGF0IGlzIHRvIG9jY3VyIGluIHJlc3BvbnNlIHRvIFF1aW5uJ3MgaWRlbnRpZmljYXRpb24gYW5kIDxhIGhyZWY9aHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20va2luZHJlZF9oYXZlbi85MjI1Lmh0bWw+c2VudGVuY2luZzwvYT4uIEZsYW5raW5nIHRoZSBpbnRlcmlvciBlbnRyYW5jZSB0byB0aGUgc2FuY3R1YXJ5IHdlcmUgdHdvIG1hbm5lcXVpbnMgYWRvcm5lZCB3aXRoIGRyYW1hdGljYWxseSBkaXNzaW1pbGFyIGF0dGlyZTsgdGhlIG9uZSBvbiB0aGUgbGVmdCB3YXMgZHJlc3NlZCBpbiBhIGZyaWxseSBsYXZlbmRlciBzaGlydCB3aXRoIGFuIGVnZ3BsYW50IGNvbG9yZWQgdmVsdmV0IGphY2tldCBhbmQgYnJpZ2h0IHB1cnBsZSBwYW50cyBkZXZvaWQgb2YgYW55IGFzcyBmYWJyaWMgc2ltaWxhciB0byBhbiBvdXRmaXQgdGhhdCB3b3VsZCBiZSB3b3JuIGJ5IHRoZSAxOTgwcyBwb3AgbXVzaWMgaWNvbiwgUHJpbmNlLiBUaGUgb25lIG9uIHRoZSByaWdodCB3YXMgZHJlc3NlZCBtb3JlIGZvcm1hbGx5IHdpdGggYSBjYXJkYm9hcmQgcGljdHVyZSBvZiBUaGUgUHJpbmNlIHBhc3RlZCBvdmVyIHRoZSBtYW5uZXF1aW4ncyBmYWNlLiBBbHRob3VnaCB0aGUgdHdvIHJlZ2FsIGludGVycHJldGF0aW9ucyB3ZXJlIGRyYW1hdGljYWxseSBkaWZmZXJlbnQsIGVhY2ggb25lIGhlbGQgYW4gaWRlbnRpY2FsIHRyYXkgb24gd2hpY2ggc21hbGwgcGllcyBpbiB0aGUgc2hhcGUgb2YgcGkgaGFkIGJlZW4gcGxhY2VkLiBTa2lvdXJvcyBnaWdnbGVzIHRvIGhpbXNlbGYsIGZlc3RpdmVseSB3YWxrcyBvdmVyIHRvIHRoZSBtdXNpY2FsIFByaW5jZSBtYW5uZXF1aW4sIHJlbW92ZXMgb25lIG9mIHRoZSBtaW5pYXR1cmUgZGVzc2VydHMsIGFuZCByYXZlbm91c2x5IGNvbnN1bWVzIGl0Lg0KDQoiQ29udmVudGlvbmFsIGJha2luZywgSSBkYXJlIHRvIGFidXNlOyBkZXNzZXJ0cyBpbiBlc290ZXJpYyBzaGFwZXMgcHJvdm9rZSBteSBtdXNlLiBHYW5ncmVsIEtpdHR5LCBpbiBoZXIgdGFpbGVkIHNwbGVuZG9yLCB3aWxsIGxpa2VseSBhcHByZWNpYXRlIHRoZXNlIGNvbmZlY3Rpb25zIGluIHRoZSBpbWFnZSBvZiBtYXRoZW1hdGljYWwgY29uY2VwdHMsIGV2ZW4gaWYgdGhleSBsYWNrIHRoZSBhcHBlYWwgb2YgYWJhbmRvbmVkIHlvdW5nc3RlcnMuIg0KDQpTa2lvdXJvcyBjb250aW51ZXMgdG8gbG9vayBhcm91bmQgdGhlIHJvb20gYXQgdGhlIGNlaWxpbmcsIHdoZXJlIFF1aW5uJ3MgYm9keSBoYXMgYmVlbiB0aG9yb3VnaGx5IGluY29ycG9yYXRlZCBpbnRvIHRoZSBkZXNpZ24uIFF1aW5uJ3MgZW50cmFpbHMgaGF2ZSBiZWVuIHN0cmV0Y2hlZCBhbmQgZHJpZWQgdG8gbWFrZSBzdHJlYW1lcnMsIHdoaWNoIGNhc2NhZGUgZnJvbSB0aGUgZWxldmF0ZWQgY2VpbGluZyBkb3duIHRvd2FyZCB0aGUgZmxvb3IgaW4gbWFjYWJyZSwgc2VycGVudGluZSB0ZW5kcmlscy4gUG9zaXRpb25lZCBpbiB0aGUgY2VudGVyIG9mIHRoZSByb29tLCB3aXN0ZnVsbHkgZGFuZ2xpbmcgYnkgYSBzdHJpbmcgaXMgYSBwb3J0aW9uIG9mIFF1aW5uJ3MgdG9yc28gYW5kIGRlcnJpZXJlIHdoaWNoIGhhcyBiZWVuIG1vZGlmaWVkIGludG8gYSBwacOxYXRhLiBBcyBTa2lvdXJvcyBiZWdpbnMgdG8gZ2lnZ2xlIHdoaW1zaWNhbGx5IGFuZCBtdW1ibGUgdG8gaGltc2VsZiwgTHVzY2lvdXMgZW50ZXJzIHRoZSByb29tOyB0aGUgdW5jb21mb3J0YWJsZSBleHByZXNzaW9uIG9uIGhlciBmYWNlIGlzIGEgY2xlYXIgaW5kaWNhdGlvbiB0aGF0IGFsdGhvdWdoIHNoZSBtYXkgaGFkIGJlZW4gZWFybGllciBjb252aW5jZWQgdG8gd2VhciBzdWNoIGFuIG91dHJhZ2VvdXMgb3V0Zml0LCBoZXIgbWluZCB3YXMgcXVpY2tseSBjaGFuZ2luZy4gQWZ0ZXIgYSBicmllZiBzdXJ2ZXkgb2YgdGhlIHJvb20sIEx1c2Npb3VzIGxvb2tzIG92ZXIgdG8gU2tpb3Vyb3MgdG8gYXNrIGhpbSBhIHF1ZXN0aW9uLg0KDQpMdXNjaW91czogIldoeSBhbSBJIHdlYXJpbmcgYSBkcmVzcyBtYWRlIGVudGlyZWx5IG91dCBvZiBwYWludGVkIHNlYSB1cmNoaW5zPyBEYW1uLCB5b3UncmUgY3JhemFoISBZYSBrbm93LCBJIHJlYWxseSBob3BlIGNhbmR5IGNvbWVzIG91dCBvZiB0aGF0IG5hc3R5IGFzcyBwacOxYXRhLiINCg0KU2tpb3Vyb3MgdmlvbGVudGx5IGNodWNrbGVzIHdpdGggaGlnaGx5IHZvY2FsLCB3aWxkIGFiYW5kb25tZW50LCBvY2Nhc2lvbmFsbHkgZmFsbGluZyB0byBoaXMga25lZXMgZnJvbSB0aGUgb3ZlcndoZWxtaW5nIG5hdHVyZSBvZiBoaXMgYW11c2VtZW50IHVudGlsIHJlZ2FpbmluZyBoaXMgY29tcG9zdXJlIGFuZCBhZGRyZXNzaW5nIEx1c2Npb3VzLg0KDQoiTGlrZSB0aGUgdmlzdWFsIGFwcGVhbCBvZiBmaXJld29ya3MsIHlvdXIgZHJlc3MgcmVwbGljYXRlcyB0aGUgZXhwbG9zaXZlIHJhcHR1cmUgb2Ygc29sdmluZyB0aGUgc3ViY3VsdHVyYWwgUnViaWsncyBDdWJlLiBCZXNpZGVzLCB0aGUgYXF1YXRpYyB0aGVtZSBvZiB5b3VyIGF0dGlyZSBjb29yZGluYXRlcyB3aXRoIFF1aW5uJ3MgZGlzZW1ib2RpZWQgZXllYmFsbHMgd2l0aCBleWVwYXRjaGVzLiBJZiBvbmx5IHdlIGhhZCBhIGZldyBwaXJhdGVzIGFuZCBzZWFndWxscywgdGhlIHRoZW1lIHdvdWxkIGJlIGNvbXBsZXRlOyBsaWtlIHRoZSBldXBob3JpYSBvZiBkcm93bmluZyB2aWN0aW1zIGJlZm9yZSB0aGVpciBzdWZmb2NhdGlvbiwgc28gdG9vIHdpbGwgdGhpcyBwYXJ0eSBiZXN0b3cgZWNzdGFzeS4iDQoNClNraW91cm9zIHdhbGtzIG92ZXIgdG8gYSBsYXJnZSB2YWNhbnQgYXJlYSBvZiB0aGUgcm9vbSBhbmQgdHVybnMgb24gc29tZSBtdXNpYywgd2hpY2ggYXBwZWFycyB0byBiZSBhIHZlcnNpb24gb2YgIkkgV2lsbCBEaWUgRm9yIFlvdSIgYnkgUHJpbmNlIHdpdGggZ3VpbmVhIHBpZyBzcXVlYWtzIGJyb2FkY2FzdCBvdmVyIGl0LiBTa2lvdXJvcyBiZWdpbnMgdG8gbW92ZSBpbiBhIGZhc2hpb24gd2hpY2ggc2VlbXMgdG8gY29tYmluZSBuZXJ2b3VzIHBhY2luZywgZXBpbGVwdGljIHNlaXp1cmUsIGFuZCB0aGUgb2NjYXNpb25hbCByaHl0aG1pYyBneXJhdGlvbiB3aGlsZSBhdHRlbnRpdmVseSBmb2N1c2VkIG9uIHRoZSBlbnRyYW5jZSB0byB0aGUgZG9vci4NCg0KIkxpa2UgbW90aHMgdG8gYSBmbGFtZSwgdGhlIG5vY3R1cm5hbCBraW5kcmVkIHdpbGwgZmxvY2sgdG8gdGhlIGNvbnNvbGlkYXRpb24gb2YgbGliZXJhdGVkIHNwaXJpdHM7IGNvbXBhcmFibGUgdG8gdGhlIGZvcmVwbGF5IG9mIE1hcnF1aXMgRGUgU2FkZSwgdGhlIGFudGljaXBhdGlvbiBpcyBicnV0YWwuIg=="
"eventtime","2006-03-21 14:57:00"
"current_moodid","98"
"url","http://skiouros.livejournal.com/4064.html"
"userid","14060"
"itemid","14"
