"names","values"
"itemid","2"
"event","Notre Dame AmeriCorps - San Francisco 
Pat McCormick
Site Director
745 Waverly Street
Palo Alto, CA   94301
Phone:   (650) 462-9622
Fax:   (650) 462-9624
Email:   mccormick.pat@worldnet.att.net
AmeriCorps members tutor low income children, teach GED and literacy skills to adults such as single mothers, high school drop-outs, and prison inmates and operate after school programs. Members also recruit volunteer parents for enrichment programs and teach conflict resolution skills.

Bay Area Community Resources - Larkspur 
Bay Area Youth Agency Consortium
Adolfo Rivera
Program Director
220 Golden Gate Avenue, 4th Floor
San Francisco, CA   94102
Phone:   (415) 447-1430 x307
Fax:   (415) 447-1431
Email:   arivera@bayac.org
Website:   www.bayac.org
AmeriCorps members provide tutoring to 880 K-8 students identified by teachers in the East Bay, Marin, San Francisco, and South Bay. The result will be increased academic performance and resiliency by 65% of youth who are initially low in academic performance as measured by pre-post school records, member assessments and youth surveys. AmeriCorps members also provide structured after school programs to 750 K-12 students in the East Bay, Marin, San Francisco, and South Bay, resulting in a safe place after school and increased social skills as measured by pre-post member assessments and youth surveys. It is expected that 100% of the youth will have a safe place after school. 

Public Allies Silicon Valley 
David Weaver
Continuous Learning Officer
2 West Santa Main Street, Ste. 410
San Jose, CA   95113
Phone:   (408) 289-1875
Fax:   (408) 289-1878
Email:   davidw@publicallies.org
Website:   www.publicallies.org
AmeriCorps members serve at community-based organizations conducting service activities such as after-school programming, parent education to young families and tutoring. Members develop and implement service projects such as creating youth leadership programs and conducting technology workshops.

City Year San Jose/Silicon Valley 
Chris Wilder
Executive Director
116 Paseo De San Antonio
San Jose, CA   95112
Phone:   (408) 907-6500
Fax:   (408) 907-6556
AmeriCorps members provide academic support and tutoring to over 700 identified low-achieving students in 5 elementary and 2 middle schools, with the expectation that 85% of students demonstrating an increase in literacy level of at least two grade levels as measured by reading tests regularly administered by the schools. AmeriCorps members also promote and support the positive, healthy development of 2,000 elementary, middle and high school students by providing structured, developmental activities 4 days a week with 85% of students surveyed showing an increase of at least 15% in their score on the survey designed in collaboration with the City of San Jose and the County of Santa Clara.

Notre Dame Mission Volunteer Program 
Sacred Heart Nativity
San Jose, CA   
Website:   www.ndmva.org
The Notre Dame Mission Volunteers, Inc., is a non-profit organization founded by the Sisters of Notre Dame, a religious institution which has been serving communities in need for over 150 years. Among other social issues which the organization addresses, the Notre Dame volunteers target the educational needs of the disadvantaged youth and their families. AmeriCorps members tutor low income children, teach ESL to immigrants and GED and literacy skills to adults such as single mothers and high school drop-outs, and lead after school programs. Members also recruit volunteer parents for enrichment programs, teach conflict resolution skills, and provide school-to-work transition support for migrant farm workers."
"eventtime","2004-06-04 19:12:00"
"url","http://luvcoco97.livejournal.com/517.html"
"userid","9379"
"itemid","1"
"event","Okay, so I succumb to getting an lj, although I have reservations about how diligently I'll post in it.  But I'm going through Wellesley withdrawal, so this seems like the easiest way that I can keep in touch with a lot of people with little to no effort.  I already miss my noodlers a lot, and I hope that I'll be able to talk with them often.

I thought an lj would also be handy to record my job hunting experience.  Honey gave me ""What Color is Your Parachute"" as a graduation present, the best I have ever gotten.  It's a much needed roadmap for me since I'm incredibly lost right now. I'm going through the book, doing some of the exercises, and I thought it would be convenient to record some of the stuff I learn along the way here.

Right now I'm just trying to figure out what I would be good at doing, or what I would enjoy doing.  As my Econ prof said, people spend most of their life at their jobs, so it's in our best interest to love what we are doing.

This is what the Princeton Career search had to say about me (http://www.princetonreview.com/cte/quiz/career_quiz_results.asp):
  
People with blue Interests like job responsibilities and occupations that involve creative, humanistic, thoughtful, and quiet types of activities. Blue Interests include abstracting, theorizing, designing, writing, reflecting, and originating, which often lead to work in editing, teaching, composing, inventing, mediating, clergy, and writing.    
       
People with yellow styles perform their job responsibilities in a manner that is orderly and planned to meet a known schedule. They prefer to work where things get done with a minimum of interpretation and unexpected change. People with a yellow style tend to be orderly, cautious, structured, loyal, systematic, solitary, methodical, and organized, and usually thrive in a research-oriented, predictable, established, controlled, measurable, orderly environment. You will want to choose a work environment or career path in which your style is welcomed and produces results.

The RHETI test tells me that I'm:
Type 2: The Helper. The caring, nurturing type.
Followed closely by
Type 9: The Peacemaker. The easygoing, accommodating type.
 
Hmm, I'm not sure I see the helpfulness of this.  Plus, the computer is giving me a headache.  I think I will go take a break now.  :)"
"eventtime","2004-06-02 13:22:00"
"url","http://luvcoco97.livejournal.com/293.html"
"userid","9379"
